record_ID,units_sold
212937,62
212938,26
212940,37
212941,38
212942,39
212946,64
212947,46
212948,132
212949,41
212950,45
212951,36
212952,45
212954,61
212955,29
212956,27
212959,20
212960,22
212964,82
212965,27
212966,145
212967,20
212968,13
212969,35
212970,43
212971,28
212973,25
212974,34
212977,53
212978,53
212979,28
212981,20
212982,43
212983,40
212984,41
212985,48
212986,45
212987,117
212988,28
212989,192
212990,22
212991,20
212993,49
212994,39
212995,37
212996,40
212997,36
212998,63
212999,9
213001,13
213002,13
213006,14
213007,21
213011,30
213012,12
213013,56
213016,12
213017,10
213020,21
213021,154
213022,107
213023,73
213025,44
213026,46
213027,75
213031,110
213032,46
213033,211
213034,26
213035,20
213036,66
213037,49
213038,49
213039,21
213040,26
213041,52
213043,23
213048,128
213049,90
213050,41
213053,58
213054,68
213055,113
213056,40
213059,67
213060,45
213061,243
213064,62
213065,23
213066,36
213068,51
213069,67
213070,31
213072,64
213073,58
213074,30
213076,16
213077,35
213078,49
213079,21
213080,19
213081,26
213082,95
213083,30
213084,149
213085,27
213086,24
213087,37
213088,43
213089,35
213090,32
213091,46
213092,55
213093,8
213094,12
213096,18
213097,31
213098,21
213100,10
213101,24
213102,29
213103,26
213105,30
213106,65
213107,23
213108,75
213109,25
213110,30
213111,22
213113,41
213114,47
213115,6
213123,28
213127,77
213128,47
213129,28
213131,25
213132,38
213133,47
213135,65
213136,23
213137,123
213138,16
213140,35
213141,20
213142,39
213145,44
213147,13
213148,59
213149,33
213150,9
213151,21
213152,23
213153,10
213154,79
213155,27
213156,105
213157,21
213158,17
213159,35
213160,28
213161,30
213162,21
213163,29
213164,44
213167,15
213168,28
213169,193
213170,162
213171,90
213174,59
213175,81
213176,106
213179,28
213180,135
213181,61
213182,276
213183,39
213187,71
213188,40
213189,129
213191,34
213192,64
213194,25
213195,11
213197,8
213199,7
213200,21
213202,23
213204,65
213205,21
213206,71
213207,18
213208,61
213209,35
213215,97
213216,80
213217,50
213219,45
213220,49
213221,60
213225,66
213226,32
213227,196
213230,41
213231,25
213233,29
213235,55
213236,15
213238,121
213239,82
213240,38
213241,34
213242,41
213243,50
213245,80
213246,33
213247,189
213248,28
213249,16
213250,66
213251,37
213252,21
213254,31
213255,59
213256,6
213257,24
213260,12
213265,37
213268,9
213269,43
213270,53
213273,34
213275,39
213276,22
213278,8
213279,24
213280,57
213281,38
213282,16
213283,31
213285,125
213286,38
213287,158
213288,32
213289,21
213292,47
213293,34
213294,26
213296,54
213297,50
213301,21
213303,7
213304,15
213305,40
213306,26
213308,63
213309,45
213310,50
213311,21
213312,92
213314,9
213315,27
213316,21
213317,17
213320,168
213321,119
213322,34
213325,55
213326,65
213327,97
213330,29
213331,90
213332,39
213333,189
213334,14
213335,5
213336,56
213337,29
213338,18
213340,58
213341,56
213343,18
213346,256
213347,27
213348,9
213351,8
213352,37
213353,22
213354,21
213355,33
213356,27
213357,56
213358,22
213359,111
213360,11
213361,10
213363,44
213364,36
213365,30
213366,32
213367,46
213369,63
213370,57
213371,18
213372,16
213373,28
213374,40
213375,23
213376,25
213377,29
213378,86
213379,22
213380,118
213381,17
213382,16
213383,36
213384,39
213385,31
213387,32
213388,50
213390,14
213391,34
213392,32
213394,17
213395,45
213396,25
213399,77
213400,17
213401,90
213403,20
213404,16
213408,16
213409,8
213410,8
213411,15
213412,59
213413,49
213414,20
213415,16
213416,28
213417,28
213418,20
213419,18
213420,10
213421,72
213422,13
213423,124
213425,11
213426,28
213427,20
213428,19
213431,38
213432,9
213434,15
213435,71
213436,52
213437,29
213439,21
213440,31
213441,45
213444,33
213445,45
213446,20
213447,103
213448,36
213449,15
213454,62
213455,40
213456,25
213457,40
213458,34
213461,35
213462,25
213463,135
213466,35
213467,10
213471,16
213472,71
213473,45
213474,21
213476,31
213477,46
213478,46
213479,86
213480,40
213481,156
213484,36
213485,46
213486,20
213488,25
213489,31
213490,5
213491,25
213494,18
213495,15
213496,11
213497,21
213502,47
213503,19
213505,14
213506,28
213507,20
213510,37
213511,29
213512,7
213514,14
213516,57
213517,15
213518,92
213519,15
213520,10
213521,23
213522,23
213523,14
213526,22
213528,9
213530,36
213531,35
213532,20
213533,6
213535,16
213536,22
213537,28
213538,21
213540,26
213541,81
213542,27
213543,97
213545,8
213546,31
213547,38
213548,27
213550,30
213551,33
213554,15
213559,21
213560,17
213561,32
213562,48
213563,34
213564,61
213565,14
213566,67
213567,33
213568,23
213572,27
213573,23
213574,19
213575,8
213576,6
213577,23
213578,14
213579,19
213580,22
213581,68
213582,19
213583,88
213584,12
213587,40
213588,34
213591,43
213593,59
213594,47
213597,17
213598,26
213599,36
213600,18
213601,21
213602,18
213603,76
213604,27
213605,115
213606,28
213607,18
213608,39
213609,24
213610,29
213612,23
213613,40
213614,18
213615,157
213616,129
213617,41
213619,61
213620,76
213621,89
213624,31
213625,94
213626,58
213627,253
213630,70
213631,37
213635,63
213639,30
213640,32
213641,9
213643,13
213644,26
213645,23
213648,69
213649,18
213650,96
213651,25
213652,21
213653,33
213654,22
213658,26
213660,23
213661,15
213663,10
213664,20
213665,41
213666,29
213669,85
213670,27
213671,121
213673,22
213674,53
213675,41
213678,53
213681,35
213682,37
213683,18
213685,22
213686,43
213687,38
213688,39
213689,49
213690,34
213691,74
213692,26
213693,140
213694,15
213696,31
213697,19
213698,17
213699,37
213700,43
213701,50
213703,65
213704,46
213707,23
213708,33
213709,39
213711,49
213712,24
213713,117
213716,44
213720,40
213723,99
213724,71
213725,21
213727,43
213728,49
213729,53
213733,64
213734,36
213735,168
213736,54
213737,26
213738,20
213741,54
213743,207
213744,120
213745,71
213748,50
213749,56
213750,103
213752,108
213753,54
213754,228
213755,41
213756,28
213758,82
213759,52
213760,35
213761,37
213762,35
213763,109
213764,8
213765,22
213768,203
213769,157
213770,61
213771,15
213773,67
213774,76
213775,120
213779,103
213780,56
213781,246
213782,18
213783,13
213785,85
213786,40
213787,107
213788,30
213789,57
213790,74
213792,22
213796,17
213797,15
213798,8
213799,9
213800,9
213801,24
213802,22
213805,79
213806,23
213807,79
213808,7
213809,22
213811,34
213814,32
213816,20
213817,20
213819,9
213820,17
213821,18
213824,50
213825,20
213826,55
213829,21
213830,38
213831,29
213833,20
213834,22
213835,14
213838,12
213840,29
213842,34
213844,15
213848,107
213849,69
213850,39
213851,37
213852,42
213853,54
213857,62
213858,36
213859,177
213860,22
213861,9
213862,52
213863,28
213865,30
213866,38
213867,55
213870,70
213871,27
213874,30
213875,36
213878,56
213879,22
213880,110
213883,33
213884,14
213885,7
213888,29
213891,153
213892,84
213893,39
213895,35
213896,51
213897,73
213900,99
213901,42
213902,183
213903,23
213905,43
213906,26
213907,46
213909,29
213910,56
213912,22
213913,18
213918,27
213919,16
213922,16
213923,79
213924,18
213925,105
213926,8
213928,12
213930,34
213932,30
213935,30
213936,30
213939,11
213940,16
213942,82
213943,16
213944,84
213945,25
213946,16
213947,36
213948,32
213949,27
213951,16
213952,27
213954,14
213955,20
213956,15
213960,14
213961,38
213962,21
213963,33
213964,30
213965,21
213966,65
213967,29
213968,99
213971,23
213972,26
213973,17
213976,158
213977,82
213978,59
213979,26
213980,14
213981,67
213982,106
213983,121
213985,25
213986,20
213987,177
213988,90
213989,307
213990,41
213991,15
213994,92
213995,49
213996,113
213998,62
213999,96
214000,10
214001,34
214002,23
214004,75
214005,45
214006,22
214008,43
214009,48
214010,48
214011,34
214014,52
214015,46
214016,166
214017,62
214018,26
214019,73
214021,97
214022,62
214023,88
214024,63
214025,27
214026,33
214027,41
214028,49
214032,52
214033,51
214034,183
214035,66
214036,34
214040,55
214041,6
214043,204
214044,150
214045,93
214048,84
214049,101
214050,120
214051,20
214054,136
214055,77
214056,412
214057,39
214061,97
214062,99
214063,163
214065,65
214066,100
214067,32
214070,60
214071,52
214072,19
214073,18
214074,31
214075,46
214076,31
214077,18
214078,28
214079,124
214080,31
214081,147
214082,27
214083,23
214084,49
214085,57
214086,62
214088,31
214089,66
214090,8
214092,15
214096,27
214097,20
214098,19
214099,17
214100,73
214101,33
214102,85
214103,8
214104,27
214105,67
214106,45
214109,40
214111,40
214112,47
214114,17
214115,31
214116,23
214118,39
214120,45
214121,23
214122,98
214124,20
214125,15
214126,13
214129,47
214130,44
214131,7
214133,23
214134,37
214135,51
214136,21
214137,30
214138,43
214139,83
214140,24
214141,115
214142,16
214143,13
214144,35
214145,23
214146,25
214148,34
214149,46
214151,141
214152,86
214153,30
214154,42
214155,66
214156,96
214158,29
214159,83
214160,33
214161,177
214162,18
214163,12
214164,62
214165,28
214168,36
214169,57
214175,56
214176,40
214177,15
214178,42
214179,28
214180,76
214184,66
214185,34
214186,167
214187,54
214188,20
214191,49
214192,9
214193,45
214194,32
214195,13
214196,38
214197,69
214198,45
214202,125
214203,64
214204,178
214205,50
214206,126
214207,77
214209,112
214210,105
214213,29
214215,11
214216,25
214217,29
214218,10
214221,75
214222,18
214223,109
214224,19
214225,16
214226,31
214227,34
214228,30
214229,21
214230,27
214231,37
214233,10
214235,142
214236,87
214237,55
214240,47
214241,63
214242,85
214245,106
214246,42
214247,277
214248,18
214249,11
214251,72
214252,28
214253,86
214255,49
214256,76
214258,18
214261,9
214262,41
214263,23
214265,18
214266,28
214267,25
214271,91
214272,25
214273,134
214274,20
214275,15
214276,35
214277,31
214278,31
214281,36
214282,15
214283,13
214284,19
214285,20
214286,23
214287,26
214288,23
214292,24
214293,36
214296,11
214297,117
214300,168
214301,94
214302,51
214305,79
214306,89
214307,119
214310,26
214311,113
214312,70
214313,97
214314,21
214315,9
214316,81
214317,43
214318,327
214320,11
214321,21
214322,18
214325,76
214326,88
214327,18
214328,7
214330,24
214331,69
214332,37
214333,41
214334,43
214335,33
214336,83
214337,31
214338,40
214339,26
214340,20
214341,41
214342,41
214343,199
214344,14
214345,22
214346,29
214348,9
214349,18
214350,35
214351,26
214352,32
214355,35
214356,35
214357,24
214358,24
214360,85
214361,28
214362,36
214363,16
214364,13
214366,33
214367,58
214368,153
214370,19
214371,29
214373,7
214374,10
214375,13
214376,245
214377,205
214378,75
214379,17
214381,100
214382,143
214383,199
214387,215
214388,105
214389,165
214390,38
214391,28
214393,117
214394,81
214395,287
214396,12
214397,26
214398,46
214399,9
214400,51
214402,13
214403,96
214404,83
214406,43
214407,63
214408,61
214411,36
214412,69
214413,32
214414,53
214415,14
214416,9
214417,50
214418,25
214421,11
214422,20
214425,211
214426,117
214427,80
214428,14
214430,116
214431,116
214432,125
214434,154
214435,232
214436,127
214437,28
214438,15
214440,95
214441,73
214443,15
214444,20
214445,29
214447,31
214450,30
214454,17
214455,39
214456,41
214457,23
214458,31
214459,33
214460,62
214461,24
214462,32
214463,16
214464,12
214466,35
214467,40
214468,135
214469,13
214470,17
214471,23
214472,27
214473,21
214475,9
214476,29
214477,24
214478,35
214481,54
214482,14
214483,41
214484,11
214487,38
214488,123
214491,13
214494,31
214495,18
214498,17
214499,52
214500,53
214501,15
214504,113
214505,44
214506,70
214507,31
214508,30
214510,47
214511,68
214512,143
214513,14
214514,19
214515,28
214517,17
214518,32
214519,33
214522,13
214523,41
214524,20
214526,35
214527,32
214528,12
214529,10
214530,12
214531,19
214534,10
214539,7
214540,17
214541,37
214542,20
214543,17
214545,39
214546,12
214547,17
214550,13
214551,13
214554,11
214555,121
214556,72
214557,39
214559,61
214560,74
214561,93
214564,77
214565,44
214566,49
214567,12
214569,60
214570,27
214571,207
214572,12
214573,18
214574,26
214575,9
214577,70
214578,54
214579,17
214581,35
214582,43
214583,37
214587,52
214588,47
214589,38
214590,33
214591,32
214592,256
214593,12
214595,20
214596,30
214597,27
214600,29
214601,25
214605,81
214606,29
214607,52
214608,20
214609,14
214610,30
214611,40
214612,134
214614,14
214615,22
214618,42
214619,56
214620,21
214622,24
214623,63
214624,43
214625,48
214626,54
214627,60
214628,112
214629,29
214630,54
214631,24
214632,21
214634,46
214635,45
214636,277
214637,19
214638,16
214639,37
214640,7
214642,15
214643,12
214646,18
214647,23
214651,30
214652,9
214653,11
214656,14
214657,66
214660,11
214661,153
214662,110
214663,72
214665,56
214666,68
214667,91
214671,113
214672,50
214673,79
214674,23
214675,19
214676,63
214677,80
214678,259
214679,6
214680,10
214681,20
214683,16
214688,126
214689,90
214690,48
214693,76
214694,77
214695,113
214696,40
214699,74
214700,54
214701,64
214704,59
214705,22
214706,268
214708,11
214709,17
214710,46
214712,63
214713,59
214714,21
214716,19
214717,50
214718,48
214719,31
214720,25
214721,39
214722,94
214723,30
214724,47
214725,27
214726,24
214727,37
214728,49
214729,147
214730,14
214731,25
214732,36
214733,7
214734,12
214736,20
214737,28
214738,24
214740,19
214741,47
214742,31
214743,51
214745,35
214746,65
214747,21
214748,24
214749,23
214750,33
214751,126
214753,19
214754,23
214755,6
214763,25
214767,80
214768,48
214769,28
214771,29
214772,42
214773,53
214775,67
214776,26
214777,43
214778,15
214780,29
214781,24
214782,147
214785,13
214787,9
214788,46
214789,34
214790,11
214791,35
214792,32
214793,19
214794,79
214795,25
214796,30
214797,19
214798,16
214799,33
214800,32
214801,91
214802,14
214803,15
214804,26
214807,24
214808,29
214809,207
214810,148
214811,87
214813,73
214814,81
214815,112
214818,34
214819,126
214820,69
214821,103
214822,32
214826,70
214827,54
214828,333
214830,9
214831,24
214833,19
214834,12
214836,7
214838,8
214839,29
214841,20
214843,68
214844,21
214845,22
214846,16
214847,76
214848,195
214854,97
214855,81
214856,49
214858,54
214859,54
214860,68
214864,74
214865,36
214866,48
214869,39
214870,45
214872,8
214874,18
214875,10
214877,118
214878,82
214879,37
214880,42
214881,55
214882,75
214884,89
214885,37
214886,62
214887,26
214888,16
214889,62
214890,32
214891,202
214893,9
214894,22
214895,6
214896,18
214899,13
214904,38
214907,7
214908,45
214909,134
214912,17
214914,40
214915,21
214917,7
214918,25
214919,62
214920,44
214921,23
214922,27
214924,117
214925,40
214926,63
214927,33
214928,22
214931,45
214932,39
214933,119
214935,25
214936,34
214940,20
214942,6
214943,19
214944,54
214945,31
214947,68
214948,60
214949,49
214950,21
214951,22
214953,9
214954,26
214955,24
214956,169
214959,168
214960,124
214961,29
214964,78
214965,79
214966,101
214969,30
214970,100
214971,43
214972,98
214973,14
214974,6
214975,52
214976,34
214977,225
214979,19
214980,19
214982,10
214985,142
214986,25
214987,6
214990,13
214991,54
214992,21
214993,26
214994,33
214995,27
214996,58
214997,20
214998,31
214999,11
215000,11
215002,46
215003,131
215004,15
215005,14
215006,21
215008,63
215009,42
215010,11
215011,16
215012,37
215013,45
215014,30
215015,26
215016,42
215017,83
215018,21
215019,40
215020,17
215021,16
215022,35
215023,51
215024,161
215026,19
215027,29
215029,12
215030,35
215031,25
215033,21
215034,71
215035,30
215038,64
215039,16
215040,34
215043,18
215044,26
215048,9
215049,7
215050,12
215051,15
215052,66
215053,56
215054,21
215055,19
215056,42
215057,31
215058,31
215059,21
215060,25
215061,62
215062,14
215063,33
215065,12
215066,27
215067,26
215068,185
215071,18
215072,8
215074,15
215075,69
215076,53
215077,23
215079,25
215080,31
215081,49
215084,36
215085,44
215086,21
215087,33
215088,34
215089,17
215094,62
215095,40
215096,28
215097,42
215098,47
215101,34
215102,27
215103,43
215106,33
215107,11
215111,12
215112,69
215113,46
215114,20
215116,28
215117,45
215118,51
215119,82
215120,45
215121,58
215124,34
215125,49
215126,172
215128,9
215129,16
215130,5
215131,32
215134,17
215135,16
215136,14
215137,32
215142,48
215143,16
215145,11
215146,32
215147,160
215150,31
215151,21
215152,9
215154,18
215156,51
215157,15
215158,29
215159,15
215160,10
215161,22
215162,26
215163,75
215166,17
215167,11
215169,29
215170,31
215171,17
215172,7
215174,17
215175,31
215176,37
215177,29
215179,36
215180,81
215181,24
215182,32
215184,7
215185,30
215186,42
215187,116
215189,19
215190,22
215193,16
215198,46
215199,17
215200,34
215201,53
215202,44
215203,59
215204,14
215205,21
215206,15
215207,21
215211,11
215212,16
215213,15
215214,7
215215,9
215216,30
215217,15
215218,24
215219,28
215220,74
215221,18
215222,21
215223,12
215226,41
215227,165
215230,21
215232,49
215233,36
215236,19
215237,37
215238,41
215239,28
215240,22
215241,30
215242,71
215243,31
215244,33
215245,26
215246,17
215247,43
215248,30
215249,161
215251,10
215252,24
215253,15
215254,151
215255,127
215256,43
215258,73
215259,92
215260,100
215263,30
215264,93
215265,61
215266,75
215269,64
215270,32
215274,21
215278,27
215279,24
215280,12
215282,15
215283,36
215284,28
215287,61
215288,19
215289,37
215290,29
215291,23
215292,32
215293,26
215297,15
215299,20
215300,19
215302,7
215303,38
215304,88
215305,29
215308,80
215309,27
215310,23
215312,17
215313,59
215314,219
215317,25
215320,29
215321,34
215322,14
215324,29
215325,59
215326,39
215327,56
215328,57
215329,53
215330,67
215331,26
215332,34
215333,15
215335,28
215336,20
215337,160
215338,13
215339,18
215340,22
215342,65
215343,46
215346,25
215347,36
215348,46
215350,53
215351,26
215352,38
215355,40
215359,12
215362,96
215363,68
215364,23
215366,42
215367,48
215368,59
215372,52
215373,44
215374,48
215375,57
215376,31
215377,279
215380,14
215382,210
215383,124
215384,71
215387,66
215388,63
215389,117
215391,118
215392,59
215393,79
215394,39
215395,25
215397,78
215398,48
215399,294
215400,16
215401,12
215402,46
215403,7
215404,21
215407,203
215408,160
215409,63
215410,11
215412,99
215413,83
215414,120
215418,116
215419,60
215420,87
215421,20
215422,15
215424,83
215425,56
215426,317
215427,9
215428,17
215429,28
215431,13
215435,19
215436,13
215437,8
215438,6
215439,21
215440,52
215441,23
215444,80
215445,20
215446,38
215447,6
215448,20
215450,171
215453,19
215455,29
215456,26
215458,18
215459,31
215460,16
215463,50
215464,17
215465,15
215468,19
215469,48
215470,167
215472,11
215473,18
215474,14
215477,16
215479,28
215481,12
215483,17
215487,116
215488,76
215489,43
215490,50
215491,52
215492,63
215496,65
215497,40
215498,56
215499,20
215500,10
215501,49
215502,32
215504,5
215505,8
215506,14
215509,68
215510,26
215513,34
215514,35
215517,60
215518,24
215519,43
215521,30
215522,25
215523,85
215526,12
215529,152
215530,85
215531,43
215533,44
215534,72
215535,82
215538,93
215539,45
215540,61
215541,21
215543,39
215544,26
215545,223
215547,9
215548,20
215550,21
215551,18
215556,40
215557,17
215560,29
215561,79
215562,18
215563,26
215564,9
215566,11
215568,208
215570,15
215573,33
215574,30
215577,17
215578,19
215580,67
215581,25
215582,31
215583,24
215584,17
215585,34
215586,48
215587,111
215589,8
215590,16
215591,11
215592,17
215593,13
215597,17
215598,58
215599,21
215600,39
215601,36
215602,36
215603,54
215604,28
215605,25
215608,22
215609,23
215610,121
215613,152
215614,81
215615,49
215616,25
215617,9
215618,79
215619,102
215620,131
215622,23
215623,21
215624,158
215625,89
215626,146
215627,35
215628,16
215631,84
215632,65
215633,169
215635,22
215636,37
215637,7
215638,26
215639,22
215641,67
215642,42
215643,19
215645,43
215646,40
215647,48
215648,51
215651,47
215652,45
215653,44
215654,54
215655,27
215656,206
215658,23
215659,15
215660,93
215661,68
215662,32
215663,38
215664,46
215665,61
215669,51
215670,61
215671,52
215672,68
215673,40
215677,14
215678,5
215680,203
215681,151
215682,89
215685,124
215686,163
215687,135
215688,18
215691,138
215692,83
215693,129
215694,32
215698,90
215699,92
215700,403
215702,23
215703,34
215704,22
215707,63
215708,59
215709,16
215710,19
215711,39
215712,51
215713,35
215714,31
215715,39
215716,130
215717,34
215718,41
215719,30
215720,24
215722,46
215723,66
215724,252
215726,18
215727,44
215728,7
215730,14
215734,51
215735,22
215736,22
215737,24
215738,70
215739,26
215740,18
215741,8
215742,24
215743,59
215744,211
215747,18
215749,57
215750,68
215752,21
215753,49
215754,24
215756,50
215758,43
215759,25
215760,18
215762,15
215763,16
215764,162
215767,35
215768,34
215769,5
215770,24
215771,50
215772,54
215773,30
215774,39
215775,49
215776,78
215777,24
215778,29
215779,17
215780,13
215781,31
215782,25
215783,187
215785,16
215786,25
215788,142
215789,105
215790,34
215791,44
215792,61
215793,87
215795,20
215796,79
215797,36
215798,70
215799,19
215800,13
215801,69
215802,41
215805,14
215806,27
215812,52
215813,41
215814,15
215815,48
215816,50
215817,81
215821,61
215822,34
215823,50
215824,50
215825,23
215828,11
215829,5
215830,48
215831,33
215832,14
215833,36
215834,53
215835,29
215839,85
215840,51
215841,53
215842,45
215843,106
215844,202
215846,25
215847,24
215850,35
215852,13
215853,34
215854,27
215855,11
215858,69
215859,19
215860,39
215861,20
215862,18
215863,31
215864,38
215865,126
215866,10
215867,14
215868,24
215870,10
215872,142
215873,88
215874,53
215877,66
215878,76
215879,80
215882,104
215883,46
215884,83
215885,17
215886,11
215888,69
215889,44
215890,309
215892,14
215893,23
215895,11
215898,10
215899,39
215900,19
215902,21
215903,41
215904,33
215908,90
215909,26
215910,39
215911,23
215912,17
215913,34
215914,53
215915,143
215918,24
215919,13
215920,15
215921,21
215922,20
215923,25
215924,25
215925,16
215929,29
215930,38
215933,12
215934,89
215937,167
215938,89
215939,44
215942,76
215943,84
215944,120
215947,20
215948,104
215949,65
215950,69
215951,21
215952,8
215953,75
215954,44
215955,272
215957,9
215958,17
215959,18
215962,101
215963,109
215964,38
215965,6
215967,27
215968,56
215969,41
215970,14
215971,17
215972,13
215973,82
215974,29
215975,33
215976,25
215977,19
215978,39
215979,40
215980,182
215981,10
215982,18
215983,22
215985,8
215986,18
215987,32
215988,34
215989,41
215992,30
215993,35
215994,12
215995,15
215997,81
215998,27
215999,30
216000,16
216001,13
216003,32
216004,54
216005,154
216007,18
216008,22
216010,7
216011,7
216012,13
216013,213
216014,175
216015,72
216016,18
216018,89
216019,136
216020,200
216024,202
216025,95
216026,162
216027,38
216028,27
216030,107
216031,79
216032,258
216033,10
216034,19
216035,33
216036,54
216037,36
216039,12
216040,93
216041,80
216042,41
216043,59
216044,61
216047,18
216048,64
216049,30
216050,43
216051,16
216052,8
216053,46
216054,26
216057,9
216058,13
216062,206
216063,111
216064,77
216065,14
216067,99
216068,119
216069,143
216071,144
216072,223
216073,121
216074,27
216075,13
216077,83
216078,58
216080,10
216081,15
216082,21
216084,30
216087,39
216091,15
216092,29
216093,35
216094,12
216095,14
216096,17
216097,61
216098,26
216099,32
216100,17
216101,13
216103,37
216104,43
216105,117
216106,11
216107,18
216108,24
216109,33
216110,25
216112,7
216113,20
216114,20
216115,9
216118,46
216119,13
216120,38
216121,10
216124,34
216125,103
216128,10
216131,42
216132,21
216135,21
216136,46
216137,48
216138,7
216141,107
216142,43
216143,52
216144,32
216145,28
216147,46
216148,60
216149,129
216150,11
216151,15
216152,22
216154,17
216155,34
216156,33
216159,15
216160,34
216161,16
216163,10
216164,26
216165,13
216166,10
216167,11
216168,19
216171,8
216176,8
216177,16
216178,28
216179,18
216180,8
216182,37
216183,12
216184,16
216186,14
216187,14
216190,9
216191,118
216192,71
216193,37
216195,59
216196,81
216197,89
216200,65
216201,43
216202,50
216203,11
216205,49
216206,32
216207,164
216208,9
216209,16
216210,19
216211,9
216213,69
216214,65
216215,17
216217,37
216218,41
216219,34
216223,45
216224,41
216225,36
216226,28
216227,28
216228,175
216229,7
216231,13
216232,32
216233,28
216236,23
216237,23
216241,78
216242,25
216243,40
216244,20
216245,14
216246,30
216247,41
216248,124
216250,13
216251,18
216254,57
216255,51
216256,23
216258,23
216259,48
216260,42
216261,15
216262,19
216263,19
216264,96
216265,29
216266,43
216267,24
216268,20
216270,45
216271,45
216272,197
216273,13
216274,13
216275,30
216276,36
216278,15
216279,14
216282,16
216283,22
216287,31
216288,10
216289,10
216292,15
216293,58
216296,10
216297,147
216298,108
216299,68
216301,58
216302,58
216303,89
216307,107
216308,54
216309,76
216310,24
216311,19
216312,58
216313,97
216314,151
216315,5
216316,7
216317,19
216319,16
216324,126
216325,83
216326,46
216329,68
216330,65
216331,80
216332,17
216335,58
216336,48
216337,52
216340,56
216341,22
216342,302
216344,8
216345,12
216346,45
216348,72
216349,60
216350,26
216352,19
216353,39
216354,49
216355,13
216356,12
216357,15
216358,90
216359,30
216360,36
216361,27
216362,22
216363,37
216364,50
216365,145
216366,11
216367,19
216368,27
216369,32
216370,12
216372,19
216373,38
216374,28
216376,18
216377,36
216378,31
216379,24
216381,16
216382,57
216383,21
216384,19
216385,21
216386,31
216387,100
216389,16
216390,17
216391,5
216399,22
216403,77
216404,45
216405,27
216407,28
216408,39
216409,57
216411,61
216412,24
216413,39
216414,16
216416,31
216417,25
216418,94
216421,11
216423,8
216424,47
216425,36
216426,12
216427,27
216428,30
216429,8
216430,76
216431,26
216432,30
216433,19
216434,15
216435,34
216436,33
216437,87
216438,11
216439,12
216440,21
216443,25
216444,45
216445,202
216446,155
216447,78
216450,68
216451,86
216452,109
216455,20
216456,131
216457,68
216458,83
216459,33
216463,62
216464,49
216465,330
216467,9
216468,22
216470,19
216471,11
216473,10
216475,10
216476,24
216478,7
216480,61
216481,20
216482,15
216483,14
216484,68
216485,130
216491,94
216492,77
216493,47
216495,49
216496,51
216497,67
216501,66
216502,34
216503,41
216506,37
216507,30
216509,6
216511,13
216512,10
216514,120
216515,80
216516,33
216517,43
216518,56
216519,79
216521,85
216522,36
216523,63
216524,28
216525,15
216526,61
216527,36
216528,219
216530,7
216531,19
216532,27
216533,19
216536,14
216541,32
216544,7
216545,41
216546,159
216549,13
216551,41
216552,23
216554,7
216555,30
216556,61
216557,42
216558,13
216559,12
216561,108
216562,40
216563,55
216564,33
216565,22
216568,46
216569,41
216570,119
216572,21
216573,28
216577,22
216579,7
216580,18
216581,46
216582,29
216584,19
216585,15
216586,45
216587,22
216588,18
216590,8
216591,23
216592,21
216593,133
216596,162
216597,117
216598,32
216601,70
216602,83
216603,100
216606,18
216607,88
