record_ID,units_sold
213551,36
213554,16
213559,26
213560,17
213561,26
213562,35
213563,29
213564,66
213565,13
213566,77
213567,30
213568,22
213572,29
213573,25
213574,20
213575,7
213576,6
213577,21
213578,12
213579,19
213580,21
213581,69
213582,15
213583,89
213584,12
213587,41
213588,33
213591,41
213593,53
213594,46
213597,16
213598,23
213599,35
213600,16
213601,20
213602,25
213603,80
213604,25
213605,111
213606,31
213607,23
213608,39
213609,28
213610,30
213612,30
213613,41
213614,18
213615,163
213616,122
213617,45
213619,63
213620,76
213621,88
213624,30
213625,94
213626,58
213627,238
213630,62
213631,37
213635,65
213639,34
213640,30
213641,9
213643,13
213644,26
213645,22
213648,77
213649,17
213650,115
213651,26
213652,23
213653,33
213654,25
213658,27
213660,16
213661,14
213663,11
213664,21
213665,39
213666,25
213669,102
213670,28
213671,120
213673,23
213674,60
213675,45
213678,56
213681,38
213682,35
213683,17
213685,20
213686,43
213687,37
213688,43
213689,42
213690,34
213691,77
213692,26
213693,145
213694,17
213696,30
213697,19
213698,16
213699,35
213700,44
213701,43
213703,69
213704,51
213707,24
213708,32
213709,37
213711,49
213712,22
213713,138
213716,42
213720,37
213723,111
213724,69
213725,22
213727,43
213728,46
213729,51
213733,70
213734,37
213735,175
213736,50
213737,30
213738,22
213741,47
213743,215
213744,122
213745,71
213748,52
213749,52
213750,97
213752,123
213753,51
213754,296
213755,44
213756,30
213758,71
213759,55
213760,40
213761,40
213762,42
213763,93
213764,9
213765,26
213768,216
213769,148
213770,64
213771,14
213773,65
213774,68
213775,109
213779,102
213780,50
213781,274
213782,16
213783,11
213785,75
213786,40
213787,105
213788,32
213789,57
213790,80
213792,18
213796,17
213797,13
213798,7
213799,9
213800,8
213801,22
213802,23
213805,76
213806,20
213807,80
213808,7
213809,20
213811,30
213814,32
213816,20
213817,24
213819,9
213820,18
213821,18
213824,54
213825,20
213826,61
213829,17
213830,44
213831,31
213833,24
213834,26
213835,13
213838,11
213840,24
213842,28
213844,14
213848,109
213849,69
213850,40
213851,39
213852,39
213853,45
213857,55
213858,32
213859,174
213860,19
213861,7
213862,45
213863,30
213865,29
213866,38
213867,54
213870,77
213871,27
213874,29
213875,30
213878,54
213879,20
213880,95
213883,28
213884,15
213885,7
213888,32
213891,160
213892,82
213893,36
213895,34
213896,43
213897,73
213900,111
213901,39
213902,170
213903,25
213905,40
213906,29
213907,53
213909,28
213910,56
213912,23
213913,18
213918,25
213919,16
213922,17
213923,83
213924,17
213925,85
213926,9
213928,12
213930,33
213932,28
213935,31
213936,28
213939,11
213940,16
213942,89
213943,16
213944,88
213945,27
213946,19
213947,36
213948,36
213949,28
213951,23
213952,33
213954,13
213955,22
213956,17
213960,14
213961,36
213962,27
213963,33
213964,34
213965,28
213966,72
213967,29
213968,137
213971,23
213972,28
213973,16
213976,161
213977,80
213978,58
213979,31
213980,13
213981,67
213982,93
213983,116
213985,24
213986,16
213987,205
213988,77
213989,354
213990,40
213991,17
213994,80
213995,59
213996,87
213998,60
213999,81
214000,9
214001,32
214002,22
214004,70
214005,43
214006,22
214008,46
214009,52
214010,54
214011,37
214014,49
214015,50
214016,206
214017,58
214018,27
214019,80
214021,98
214022,68
214023,92
214024,64
214025,29
214026,34
214027,39
214028,46
214032,51
214033,49
214034,194
214035,60
214036,37
214040,51
214041,6
214043,234
214044,143
214045,96
214048,93
214049,97
214050,121
214051,18
214054,167
214055,77
214056,468
214057,32
214061,89
214062,98
214063,147
214065,70
214066,107
214067,36
214070,65
214071,54
214072,16
214073,17
214074,28
214075,46
214076,30
214077,19
214078,28
214079,139
214080,28
214081,166
214082,24
214083,19
214084,43
214085,67
214086,75
214088,30
214089,59
214090,7
214092,15
214096,25
214097,20
214098,19
214099,19
214100,81
214101,33
214102,100
214103,8
214104,24
214105,73
214106,42
214109,41
214111,43
214112,48
214114,14
214115,27
214116,20
214118,37
214120,48
214121,22
214122,131
214124,18
214125,14
214126,11
214129,47
214130,38
214131,10
214133,19
214134,35
214135,52
214136,24
214137,30
214138,42
214139,94
214140,23
214141,129
214142,21
214143,15
214144,35
214145,28
214146,26
214148,36
214149,48
214151,150
214152,84
214153,29
214154,44
214155,55
214156,82
214158,30
214159,90
214160,33
214161,204
214162,18
214163,11
214164,57
214165,31
214168,39
214169,62
214175,63
214176,39
214177,16
214178,38
214179,31
214180,70
214184,72
214185,32
214186,183
214187,48
214188,22
214191,48
214192,10
214193,46
214194,34
214195,15
214196,43
214197,72
214198,39
214202,128
214203,64
214204,208
214205,47
214206,126
214207,80
214209,83
214210,90
214213,28
214215,10
214216,25
214217,26
214218,9
214221,86
214222,18
214223,117
214224,24
214225,19
214226,28
214227,40
214228,30
214229,21
214230,26
214231,38
214233,11
214235,128
214236,87
214237,51
214240,53
214241,60
214242,80
214245,104
214246,42
214247,286
214248,16
214249,9
214251,65
214252,35
214253,85
214255,57
214256,82
214258,15
214261,8
214262,39
214263,20
214265,17
214266,27
214267,21
214271,102
214272,24
214273,118
214274,25
214275,18
214276,35
214277,29
214278,31
214281,39
214282,15
214283,12
214284,17
214285,20
214286,24
214287,28
214288,23
214292,23
214293,35
214296,11
214297,96
214300,177
214301,88
214302,53
214305,87
214306,99
214307,116
214310,22
214311,112
214312,66
214313,99
214314,27
214315,10
214316,77
214317,48
214318,273
214320,10
214321,21
214322,19
214325,73
214326,69
214327,14
214328,7
214330,26
214331,72
214332,35
214333,41
214334,43
214335,31
214336,87
214337,31
214338,43
214339,27
214340,22
214341,45
214342,45
214343,209
214344,13
214345,17
214346,24
214348,10
214349,17
214350,40
214351,31
214352,32
214355,39
214356,41
214357,23
214358,28
214360,109
214361,27
214362,34
214363,14
214364,10
214366,29
214367,47
214368,146
214370,18
214371,28
214373,7
214374,9
214375,17
214376,275
214377,216
214378,68
214379,18
214381,103
214382,146
214383,224
214387,262
214388,106
214389,170
214390,41
214391,26
214393,114
214394,75
214395,316
214396,12
214397,24
214398,50
214399,10
214400,55
214402,16
214403,82
214404,71
214406,54
214407,63
214408,70
214411,34
214412,74
214413,25
214414,56
214415,13
214416,9
214417,47
214418,23
214421,10
214422,21
214425,227
214426,113
214427,80
214428,14
214430,131
214431,140
214432,133
214434,150
214435,186
214436,138
214437,37
214438,16
214440,104
214441,68
214443,14
214444,18
214445,29
214447,35
214450,26
214454,19
214455,39
214456,39
214457,28
214458,34
214459,34
214460,77
214461,24
214462,35
214463,18
214464,13
214466,37
214467,42
214468,142
214469,14
214470,19
214471,22
214472,27
214473,19
214475,9
214476,32
214477,26
214478,29
214481,63
214482,15
214483,39
214484,13
214487,35
214488,121
214491,14
214494,29
214495,17
214498,18
214499,50
214500,52
214501,17
214504,122
214505,43
214506,74
214507,31
214508,31
214510,49
214511,52
214512,156
214513,14
214514,17
214515,23
214517,17
214518,25
214519,36
214522,16
214523,43
214524,22
214526,36
214527,39
214528,14
214529,11
214530,14
214531,22
214534,12
214539,6
214540,17
214541,34
214542,20
214543,18
214545,40
214546,12
214547,18
214550,12
214551,14
214554,8
214555,113
214556,65
214557,40
214559,69
214560,73
214561,83
214564,85
214565,40
214566,61
214567,12
214569,64
214570,27
214571,231
214572,11
214573,16
214574,27
214575,10
214577,69
214578,58
214579,15
214581,37
214582,42
214583,33
214587,40
214588,45
214589,40
214590,28
214591,35
214592,276
214593,11
214595,18
214596,31
214597,28
214600,30
214601,24
214605,89
214606,29
214607,55
214608,24
214609,19
214610,32
214611,41
214612,114
214614,13
214615,19
214618,36
214619,55
214620,17
214622,24
214623,62
214624,36
214625,45
214626,60
214627,59
214628,123
214629,31
214630,59
214631,28
214632,23
214634,52
214635,47
214636,284
214637,20
214638,16
214639,37
214640,7
214642,15
214643,11
214646,23
214647,22
214651,34
214652,9
214653,11
214656,13
214657,65
214660,10
214661,157
214662,101
214663,65
214665,63
214666,62
214667,74
214671,112
214672,46
214673,73
214674,24
214675,18
214676,59
214677,82
214678,257
214679,5
214680,11
214681,18
214683,16
214688,120
214689,99
214690,49
214693,104
214694,96
214695,118
214696,47
214699,74
214700,48
214701,76
214704,57
214705,25
214706,215
214708,10
214709,18
214710,40
214712,65
214713,47
214714,17
214716,21
214717,51
214718,52
214719,26
214720,28
214721,37
214722,100
214723,27
214724,48
214725,27
214726,23
214727,35
214728,50
214729,157
214730,15
214731,22
214732,32
214733,6
214734,12
214736,21
214737,23
214738,21
214740,18
214741,44
214742,31
214743,53
214745,35
214746,68
214747,20
214748,25
214749,25
214750,31
214751,137
214753,17
214754,21
214755,7
214763,30
214767,98
214768,50
214769,32
214771,35
214772,41
214773,63
214775,61
214776,24
214777,47
214778,14
214780,31
214781,23
214782,156
214785,14
214787,9
214788,52
214789,33
214790,10
214791,35
214792,31
214793,19
214794,82
214795,26
214796,33
214797,20
214798,15
214799,35
214800,35
214801,94
214802,13
214803,15
214804,24
214807,19
214808,37
214809,215
214810,141
214811,92
214813,81
214814,97
214815,106
214818,37
214819,133
214820,61
214821,102
214822,36
214826,62
214827,55
214828,362
214830,10
214831,25
214833,19
214834,11
214836,6
214838,12
214839,37
214841,21
214843,75
214844,21
214845,22
214846,18
214847,68
214848,217
214854,103
214855,77
214856,46
214858,58
214859,55
214860,72
214864,78
214865,33
214866,45
214869,37
214870,38
214872,7
214874,19
214875,10
214877,111
214878,78
214879,38
214880,52
214881,57
214882,79
214884,95
214885,35
214886,59
214887,29
214888,16
214889,61
214890,30
214891,264
214893,8
214894,21
214895,6
214896,19
214899,18
214904,39
214907,8
214908,45
214909,118
214912,15
214914,34
214915,21
214917,8
214918,28
214919,76
214920,40
214921,27
214922,32
214924,121
214925,40
214926,67
214927,32
214928,23
214931,46
214932,39
214933,132
214935,23
214936,33
214940,25
214942,6
214943,19
214944,66
214945,31
214947,64
214948,53
214949,49
214950,22
214951,23
214953,11
214954,27
214955,23
214956,156
214959,159
214960,101
214961,28
214964,76
214965,75
214966,119
214969,32
214970,110
214971,38
214972,97
214973,15
214974,7
214975,55
214976,33
214977,277
214979,18
214980,20
214982,9
214985,81
214986,28
214987,4
214990,14
214991,62
214992,20
214993,24
214994,37
214995,27
214996,58
214997,20
214998,30
214999,13
215000,11
215002,40
215003,107
215004,15
215005,15
215006,22
215008,61
215009,38
215010,10
215011,18
215012,40
215013,52
215014,29
215015,32
215016,37
215017,93
215018,20
215019,36
215020,17
215021,15
215022,40
215023,52
215024,156
215026,17
215027,26
215029,12
215030,37
215031,22
215033,20
215034,61
215035,32
215038,68
215039,17
215040,35
215043,20
215044,25
215048,9
215049,8
215050,10
215051,19
215052,65
215053,47
215054,18
215055,20
215056,47
215057,28
215058,34
215059,21
215060,21
215061,62
215062,14
215063,35
215065,12
215066,32
215067,23
215068,192
215071,14
215072,7
215074,19
215075,70
215076,45
215077,21
215079,25
215080,29
215081,52
215084,38
215085,39
215086,20
215087,31
215088,34
215089,15
215094,70
215095,36
215096,31
215097,42
215098,49
215101,36
215102,24
215103,47
215106,31
215107,11
215111,11
215112,74
215113,44
215114,19
215116,31
215117,46
215118,53
215119,88
215120,42
215121,59
215124,30
215125,44
215126,190
215128,7
215129,14
215130,5
215131,28
215134,15
215135,14
215136,16
215137,32
215142,46
215143,14
215145,13
215146,35
215147,135
215150,33
215151,19
215152,10
215154,16
215156,55
215157,14
215158,30
215159,17
215160,14
215161,25
215162,27
215163,71
215166,15
215167,12
215169,33
215170,36
215171,17
215172,5
215174,18
215175,30
215176,40
215177,26
215179,32
215180,92
215181,25
215182,33
215184,9
215185,32
215186,42
215187,132
215189,24
215190,24
215193,15
215198,54
215199,19
215200,33
215201,47
215202,43
215203,62
215204,13
215205,22
215206,16
215207,22
215211,10
215212,20
215213,15
215214,7
215215,9
215216,34
215217,18
215218,27
215219,27
215220,84
215221,15
215222,22
215223,12
215226,41
215227,162
215230,18
215232,34
215233,31
215236,19
215237,34
215238,40
215239,23
215240,23
215241,27
215242,77
215243,28
215244,38
215245,31
215246,21
215247,45
215248,30
215249,168
215251,13
215252,23
215253,16
215254,156
215255,124
215256,42
215258,75
215259,82
215260,111
215263,23
215264,93
215265,61
215266,76
215269,62
215270,32
215274,21
215278,29
215279,25
215280,10
215282,17
215283,41
215284,34
215287,74
215288,19
215289,38
215290,29
215291,25
215292,37
215293,27
215297,13
215299,16
215300,18
215302,6
215303,44
215304,86
215305,28
215308,87
215309,30
215310,25
215312,21
215313,60
215314,217
215317,23
215320,30
215321,33
215322,12
215324,31
215325,63
215326,40
215327,53
215328,52
215329,50
215330,67
215331,28
215332,32
215333,17
215335,32
215336,20
215337,160
215338,11
215339,16
215340,18
215342,64
215343,51
215346,25
215347,37
215348,52
215350,52
215351,23
215352,40
215355,39
215359,11
215362,111
215363,69
215364,24
215366,44
215367,55
215368,60
215372,55
215373,40
215374,50
215375,53
215376,31
215377,365
215380,15
215382,216
215383,126
215384,69
215387,83
215388,72
215389,109
215391,123
215392,56
215393,81
215394,40
215395,29
215397,73
215398,51
215399,345
215400,17
215401,12
215402,47
215403,8
215404,23
215407,195
215408,150
215409,68
215410,13
215412,87
215413,86
215414,115
215418,102
215419,54
215420,76
215421,18
215422,13
215424,80
215425,47
215426,333
215427,9
215428,14
215429,28
215431,14
215435,19
215436,11
215437,7
215438,6
215439,21
215440,48
215441,23
215444,80
215445,19
215446,35
215447,7
215448,21
215450,159
215453,17
215455,26
215456,26
215458,20
215459,34
215460,20
215463,58
215464,18
215465,14
215468,18
215469,45
215470,178
215472,11
215473,17
215474,13
215477,11
215479,23
215481,10
215483,13
215487,112
215488,70
215489,41
215490,61
215491,57
215492,65
215496,68
215497,35
215498,50
215499,19
215500,8
215501,46
215502,31
215504,6
215505,9
215506,13
215509,69
215510,27
215513,40
215514,38
215517,59
215518,22
215519,41
215521,29
215522,26
215523,118
215526,12
215529,156
215530,84
215531,43
215533,54
215534,71
215535,91
215538,109
215539,46
215540,62
215541,24
215543,41
215544,30
215545,247
215547,9
215548,21
215550,21
215551,19
215556,42
215557,18
215560,27
215561,89
215562,17
215563,30
215564,9
215566,13
215568,201
215570,14
215573,34
215574,27
215577,21
215578,20
215580,80
215581,23
215582,35
215583,27
215584,20
215585,39
215586,41
215587,114
215589,9
215590,17
215591,12
215592,21
215593,15
215597,20
215598,60
215599,27
215600,54
215601,49
215602,50
215603,56
215604,31
215605,24
215608,25
215609,25
215610,140
215613,156
215614,79
215615,50
215616,28
215617,11
215618,97
215619,133
215620,138
215622,25
215623,17
215624,160
215625,83
215626,120
215627,42
215628,18
215631,79
215632,67
215633,178
215635,21
215636,39
215637,7
215638,26
215639,21
215641,60
215642,42
215643,21
215645,46
215646,48
215647,49
215648,60
215651,43
215652,44
215653,45
215654,51
215655,26
215656,240
215658,20
215659,13
215660,86
215661,65
215662,30
215663,40
215664,46
215665,53
215669,47
215670,52
215671,45
215672,60
215673,37
215677,15
215678,4
215680,223
215681,139
215682,86
215685,149
215686,157
215687,138
215688,18
215691,162
215692,79
215693,141
215694,33
215698,89
215699,83
215700,434
215702,21
215703,32
215704,24
215707,73
215708,60
215709,13
215710,21
215711,46
215712,53
215713,35
215714,32
215715,37
215716,137
215717,30
215718,41
215719,26
215720,20
215722,41
215723,67
215724,247
215726,17
215727,37
215728,6
215730,15
215734,47
215735,25
215736,24
215737,27
215738,79
215739,28
215740,22
215741,7
215742,22
215743,66
215744,193
215747,17
215749,53
215750,51
215752,22
215753,46
215754,25
215756,49
215758,50
215759,24
215760,17
215762,16
215763,15
215764,173
215767,31
215768,28
215769,5
215770,25
215771,49
215772,57
215773,31
215774,46
215775,49
215776,88
215777,23
215778,28
215779,20
215780,15
215781,34
215782,28
215783,195
215785,14
215786,21
215788,145
215789,91
215790,31
215791,52
215792,62
215793,78
215795,18
215796,82
215797,37
215798,69
215799,20
215800,12
215801,67
215802,37
215805,12
215806,25
215812,61
215813,44
215814,16
215815,63
215816,51
215817,77
215821,63
215822,32
215823,50
215824,45
215825,22
215828,13
215829,5
215830,41
215831,29
215832,13
215833,43
215834,65
215835,29
215839,92
215840,50
215841,49
215842,44
215843,105
215844,214
215846,23
215847,26
215850,28
215852,17
215853,38
215854,30
215855,12
215858,84
215859,19
215860,37
215861,23
215862,20
215863,31
215864,39
215865,138
215866,10
215867,14
215868,23
215870,12
215872,141
215873,88
215874,48
215877,80
215878,73
215879,93
215882,102
215883,45
215884,100
215885,18
215886,11
215888,65
215889,44
215890,348
215892,14
215893,22
215895,11
215898,9
215899,31
215900,15
215902,20
215903,39
215904,33
215908,96
215909,26
215910,40
215911,27
215912,20
215913,37
215914,46
215915,149
215918,22
215919,14
215920,14
215921,19
215922,17
215923,25
215924,26
215925,15
215929,26
215930,35
215933,9
215934,84
215937,170
215938,88
215939,46
215942,81
215943,86
215944,107
215947,20
215948,113
215949,63
215950,72
215951,26
215952,8
215953,72
215954,44
215955,233
215957,9
215958,18
215959,18
215962,105
215963,83
215964,29
215965,6
215967,23
215968,50
215969,34
215970,12
215971,17
215972,11
215973,81
215974,29
215975,32
215976,26
215977,20
215978,37
215979,37
215980,179
215981,9
215982,14
215983,20
215985,9
215986,14
215987,35
215988,41
215989,44
215992,30
215993,32
215994,11
215995,14
215997,98
215998,27
215999,30
216000,14
216001,9
216003,26
216004,46
216005,144
216007,17
216008,20
216010,6
216011,7
216012,17
216013,238
216014,175
216015,67
216016,16
216018,96
216019,131
216020,221
216024,247
216025,95
216026,170
216027,42
216028,25
216030,98
216031,67
216032,270
216033,9
216034,18
216035,36
216036,65
216037,41
216039,13
216040,100
216041,82
216042,58
216043,60
216044,69
216047,18
216048,67
216049,25
216050,41
216051,16
216052,8
216053,46
216054,23
216057,10
216058,14
216062,222
216063,114
216064,76
216065,14
216067,125
216068,131
216069,130
216071,149
216072,168
216073,112
216074,35
216075,13
216077,80
216078,53
216080,9
216081,14
216082,23
216084,31
216087,37
216091,16
216092,27
216093,36
216094,11
216095,13
216096,18
216097,67
216098,25
216099,30
216100,19
216101,12
216103,33
216104,39
216105,122
216106,12
216107,16
216108,21
216109,34
216110,26
216112,8
216113,20
216114,22
216115,8
216118,55
216119,14
216120,35
216121,13
216124,35
216125,102
216128,12
216131,40
216132,20
216135,16
216136,40
216137,46
216138,6
216141,119
216142,41
216143,57
216144,30
216145,28
216147,41
216148,52
216149,125
216150,12
216151,16
216152,21
216154,16
216155,24
216156,34
216159,13
216160,30
216161,16
216163,9
216164,36
216165,13
216166,10
216167,12
216168,19
216171,8
216176,9
216177,16
216178,23
216179,14
216180,8
216182,32
216183,12
216184,16
216186,11
216187,12
216190,7
216191,109
216192,72
216193,39
216195,71
216196,76
216197,87
216200,72
216201,39
216202,53
216203,11
216205,48
216206,27
216207,172
216208,8
216209,15
216210,18
216211,9
216213,72
216214,61
216215,15
216217,40
216218,39
216219,30
216223,39
216224,42
216225,33
216226,24
216227,28
216228,185
216229,8
216231,14
216232,32
216233,30
216236,21
216237,20
216241,80
216242,24
216243,40
216244,23
216245,16
216246,26
216247,35
216248,107
216250,11
216251,15
216254,48
216255,60
216256,21
216258,23
216259,42
216260,40
216261,12
216262,19
216263,17
216264,102
216265,30
216266,47
216267,28
216268,21
216270,46
216271,42
216272,217
216273,13
216274,12
216275,30
216276,47
216278,18
216279,14
216282,15
216283,19
216287,34
216288,10
216289,8
216292,15
216293,61
216296,10
216297,147
216298,102
216299,61
216301,63
216302,54
216303,81
216307,113
216308,49
216309,73
216310,26
216311,18
216312,55
216313,92
216314,159
216315,5
216316,8
216317,19
216319,16
216324,147
216325,91
216326,47
216329,99
216330,84
216331,78
216332,18
216335,59
216336,45
216337,49
216340,55
216341,23
216342,314
216344,9
216345,13
216346,37
216348,70
216349,52
216350,27
216352,20
216353,37
216354,55
216355,12
216356,12
216357,13
216358,96
216359,28
216360,37
216361,28
216362,23
216363,33
216364,48
216365,154
216366,12
216367,20
216368,29
216369,38
216370,11
216372,21
216373,33
216374,24
216376,19
216377,31
216378,29
216379,21
216381,17
216382,66
216383,20
216384,18
216385,22
216386,29
216387,112
216389,14
216390,16
216391,5
216399,22
216403,92
216404,48
216405,30
216407,33
216408,36
216409,59
216411,63
216412,22
216413,43
216414,14
216416,33
216417,22
216418,96
216421,12
216423,8
216424,54
216425,41
216426,13
216427,24
216428,30
216429,8
216430,82
216431,25
216432,32
216433,21
216434,15
216435,34
216436,32
216437,95
216438,10
216439,12
216440,20
216443,19
216444,45
216445,202
216446,152
216447,79
216450,81
216451,89
216452,94
216455,22
216456,139
216457,62
216458,97
216459,37
216463,56
216464,44
216465,293
216467,10
216468,23
216470,18
216471,10
216473,10
216475,10
216476,23
216478,7
216480,71
216481,20
216482,14
216483,15
216484,60
216485,134
216491,98
216492,74
216493,46
216495,49
216496,49
216497,68
216501,61
216502,32
216503,38
216506,36
216507,26
216509,5
216511,15
216512,9
216514,132
216515,84
216516,35
216517,56
216518,55
216519,81
216521,94
216522,37
216523,63
216524,31
216525,19
216526,61
216527,31
216528,234
216530,8
216531,20
216532,38
216533,19
216536,13
216541,34
216544,6
216545,37
216546,158
216549,12
216551,39
216552,22
216554,9
216555,29
216556,58
216557,33
216558,13
216559,13
216561,125
216562,40
216563,60
216564,33
216565,22
216568,41
216569,35
216570,110
216572,19
216573,25
216577,26
216579,9
216580,19
216581,47
216582,29
216584,16
216585,12
216586,43
216587,20
216588,17
216590,9
216591,23
216592,19
216593,129
216596,163
216597,105
216598,32
216601,72
216602,75
216603,118
216606,19
216607,101
