record_ID,units_sold
213336,50
213337,31
213338,18
213340,57
213341,55
213343,12
213346,271
213347,28
213348,8
213351,8
213352,37
213353,22
213354,17
213355,30
213356,29
213357,60
213358,21
213359,116
213360,11
213361,10
213363,46
213364,32
213365,30
213366,31
213367,41
213369,64
213370,59
213371,18
213372,15
213373,30
213374,47
213375,22
213376,23
213377,27
213378,85
213379,23
213380,134
213381,16
213382,15
213383,34
213384,45
213385,36
213387,28
213388,45
213390,12
213391,35
213392,31
213394,16
213395,44
213396,25
213399,76
213400,17
213401,97
213403,20
213404,17
213408,14
213409,8
213410,10
213411,16
213412,57
213413,48
213414,19
213415,13
213416,29
213417,31
213418,19
213419,17
213420,11
213421,74
213422,15
213423,132
213425,10
213426,27
213427,20
213428,19
213431,33
213432,9
213434,16
213435,68
213436,50
213437,28
213439,21
213440,31
213441,48
213444,38
213445,41
213446,20
213447,102
213448,37
213449,17
213454,60
213455,39
213456,26
213457,35
213458,34
213461,32
213462,26
213463,130
213466,32
213467,12
213471,13
213472,70
213473,46
213474,22
213476,33
213477,44
213478,47
213479,86
213480,41
213481,142
213484,35
213485,49
213486,20
213488,26
213489,33
213490,4
213491,38
213494,18
213495,15
213496,11
213497,21
213502,45
213503,17
213505,14
213506,30
213507,21
213510,35
213511,27
213512,7
213514,14
213516,52
213517,14
213518,86
213519,14
213520,10
213521,22
213522,23
213523,14
213526,21
213528,10
213530,35
213531,34
213532,19
213533,6
213535,17
213536,23
213537,30
213538,21
213540,25
213541,78
213542,25
213543,93
213545,8
213546,30
213547,42
213548,27
213550,32
213551,32
213554,15
213559,24
213560,20
213561,27
213562,32
213563,33
213564,60
213565,16
213566,71
213567,35
213568,26
213572,26
213573,23
213574,17
213575,7
213576,7
213577,21
213578,14
213579,17
213580,20
213581,73
213582,18
213583,91
213584,11
213587,45
213588,34
213591,34
213593,55
213594,44
213597,16
213598,27
213599,39
213600,16
213601,19
213602,19
213603,76
213604,28
213605,113
213606,25
213607,16
213608,36
213609,26
213610,27
213612,21
213613,36
213614,18
213615,162
213616,131
213617,37
213619,57
213620,71
213621,94
213624,29
213625,90
213626,61
213627,251
213630,64
213631,41
213635,58
213639,33
213640,32
213641,9
213643,12
213644,24
213645,25
213648,67
213649,18
213650,100
213651,22
213652,19
213653,32
213654,24
213658,24
213660,20
213661,14
213663,10
213664,19
213665,40
213666,30
213669,85
213670,29
213671,105
213673,23
213674,56
213675,43
213678,48
213681,40
213682,39
213683,20
213685,23
213686,41
213687,42
213688,40
213689,40
213690,37
213691,77
213692,31
213693,148
213694,15
213696,31
213697,21
213698,19
213699,36
213700,42
213701,45
213703,67
213704,47
213707,25
213708,33
213709,43
213711,49
213712,25
213713,114
213716,39
213720,40
213723,96
213724,70
213725,21
213727,45
213728,49
213729,57
213733,65
213734,41
213735,171
213736,50
213737,29
213738,19
213741,55
213743,201
213744,118
213745,71
213748,52
213749,60
213750,112
213752,114
213753,58
213754,246
213755,49
213756,26
213758,76
213759,52
213760,33
213761,36
213762,35
213763,105
213764,9
213765,22
213768,204
213769,155
213770,63
213771,12
213773,75
213774,80
213775,130
213779,103
213780,60
213781,250
213782,16
213783,13
213785,81
213786,46
213787,109
213788,33
213789,58
213790,72
213792,25
213796,17
213797,16
213798,8
213799,8
213800,8
213801,23
213802,23
213805,73
213806,23
213807,74
213808,6
213809,23
213811,31
213814,30
213816,17
213817,21
213819,10
213820,17
213821,18
213824,50
213825,18
213826,56
213829,19
213830,40
213831,30
213833,18
213834,20
213835,10
213838,12
213840,22
213842,32
213844,14
213848,112
213849,73
213850,38
213851,42
213852,42
213853,52
213857,70
213858,40
213859,184
213860,22
213861,9
213862,50
213863,33
213865,33
213866,40
213867,55
213870,68
213871,24
213874,33
213875,34
213878,56
213879,24
213880,110
213883,29
213884,17
213885,7
213888,28
213891,147
213892,80
213893,35
213895,38
213896,51
213897,80
213900,100
213901,44
213902,169
213903,26
213905,41
213906,30
213907,47
213909,29
213910,60
213912,22
213913,17
213918,26
213919,16
213922,20
213923,77
213924,17
213925,109
213926,7
213928,12
213930,36
213932,32
213935,30
213936,30
213939,11
213940,16
213942,83
213943,16
213944,96
213945,23
213946,15
213947,36
213948,32
213949,26
213951,17
213952,25
213954,15
213955,19
213956,14
213960,15
213961,36
213962,25
213963,30
213964,31
213965,27
213966,63
213967,30
213968,115
213971,24
213972,25
213973,16
213976,153
213977,84
213978,56
213979,26
213980,13
213981,66
213982,106
213983,125
213985,21
213986,18
213987,183
213988,85
213989,312
213990,41
213991,15
213994,82
213995,61
213996,117
213998,60
213999,96
214000,10
214001,30
214002,24
214004,70
214005,44
214006,21
214008,45
214009,50
214010,49
214011,38
214014,51
214015,51
214016,182
214017,51
214018,29
214019,73
214021,97
214022,64
214023,94
214024,65
214025,29
214026,36
214027,44
214028,56
214032,49
214033,53
214034,212
214035,59
214036,36
214040,55
214041,5
214043,203
214044,145
214045,87
214048,90
214049,108
214050,126
214051,20
214054,158
214055,80
214056,403
214057,36
214061,99
214062,88
214063,181
214065,64
214066,102
214067,29
214070,66
214071,58
214072,18
214073,17
214074,33
214075,44
214076,33
214077,20
214078,34
214079,129
214080,34
214081,174
214082,34
214083,24
214084,49
214085,64
214086,65
214088,30
214089,59
214090,7
214092,14
214096,26
214097,22
214098,18
214099,15
214100,76
214101,31
214102,87
214103,6
214104,27
214105,74
214106,49
214109,41
214111,36
214112,45
214114,16
214115,29
214116,22
214118,29
214120,45
214121,22
214122,104
214124,17
214125,15
214126,12
214129,50
214130,44
214131,7
214133,23
214134,38
214135,48
214136,23
214137,28
214138,46
214139,86
214140,23
214141,115
214142,18
214143,13
214144,35
214145,25
214146,25
214148,32
214149,42
214151,150
214152,88
214153,28
214154,48
214155,66
214156,105
214158,34
214159,88
214160,38
214161,202
214162,18
214163,11
214164,59
214165,33
214168,37
214169,58
214175,56
214176,39
214177,14
214178,50
214179,31
214180,82
214184,71
214185,38
214186,169
214187,53
214188,23
214191,47
214192,8
214193,44
214194,33
214195,14
214196,41
214197,60
214198,46
214202,123
214203,61
214204,193
214205,48
214206,122
214207,75
214209,108
214210,101
214213,28
214215,11
214216,24
214217,30
214218,10
214221,84
214222,19
214223,111
214224,20
214225,17
214226,32
214227,40
214228,32
214229,23
214230,26
214231,36
214233,11
214235,138
214236,89
214237,56
214240,51
214241,64
214242,91
214245,105
214246,45
214247,308
214248,16
214249,10
214251,72
214252,34
214253,81
214255,50
214256,70
214258,16
214261,10
214262,40
214263,23
214265,16
214266,27
214267,28
214271,85
214272,26
214273,143
214274,20
214275,15
214276,33
214277,26
214278,27
214281,33
214282,14
214283,13
214284,19
214285,23
214286,24
214287,24
214288,24
214292,24
214293,32
214296,12
214297,108
214300,166
214301,96
214302,55
214305,76
214306,93
214307,123
214310,27
214311,111
214312,69
214313,97
214314,21
214315,9
214316,79
214317,46
214318,290
214320,12
214321,19
214322,20
214325,82
214326,93
214327,16
214328,7
214330,27
214331,69
214332,41
214333,42
214334,48
214335,34
214336,90
214337,31
214338,42
214339,26
214340,18
214341,44
214342,42
214343,187
214344,12
214345,18
214346,26
214348,9
214349,24
214350,39
214351,27
214352,30
214355,35
214356,35
214357,25
214358,30
214360,95
214361,28
214362,36
214363,14
214364,10
214366,33
214367,62
214368,149
214370,19
214371,28
214373,7
214374,13
214375,14
214376,256
214377,212
214378,75
214379,18
214381,100
214382,133
214383,203
214387,211
214388,104
214389,161
214390,41
214391,25
214393,114
214394,84
214395,267
214396,12
214397,25
214398,44
214399,9
214400,52
214402,13
214403,98
214404,83
214406,43
214407,61
214408,62
214411,40
214412,65
214413,33
214414,52
214415,14
214416,8
214417,47
214418,27
214421,11
214422,20
214425,218
214426,120
214427,84
214428,13
214430,121
214431,109
214432,126
214434,157
214435,260
214436,139
214437,31
214438,17
214440,96
214441,70
214443,13
214444,20
214445,29
214447,31
214450,28
214454,18
214455,38
214456,35
214457,24
214458,36
214459,36
214460,72
214461,25
214462,33
214463,16
214464,13
214466,36
214467,39
214468,114
214469,13
214470,19
214471,24
214472,26
214473,20
214475,9
214476,28
214477,23
214478,33
214481,54
214482,14
214483,39
214484,13
214487,37
214488,102
214491,14
214494,33
214495,20
214498,19
214499,53
214500,58
214501,14
214504,121
214505,44
214506,72
214507,32
214508,27
214510,45
214511,67
214512,135
214513,13
214514,18
214515,25
214517,17
214518,37
214519,32
214522,15
214523,46
214524,21
214526,33
214527,35
214528,13
214529,10
214530,10
214531,21
214534,11
214539,7
214540,16
214541,34
214542,22
214543,17
214545,39
214546,12
214547,16
214550,13
214551,13
214554,9
214555,119
214556,73
214557,42
214559,60
214560,75
214561,94
214564,83
214565,45
214566,57
214567,10
214569,61
214570,26
214571,165
214572,11
214573,17
214574,26
214575,10
214577,69
214578,52
214579,18
214581,31
214582,38
214583,40
214587,54
214588,45
214589,40
214590,37
214591,30
214592,216
214593,11
214595,19
214596,32
214597,30
214600,33
214601,26
214605,86
214606,29
214607,53
214608,20
214609,16
214610,31
214611,39
214612,120
214614,13
214615,20
214618,41
214619,54
214620,19
214622,27
214623,63
214624,43
214625,44
214626,52
214627,59
214628,113
214629,29
214630,54
214631,24
214632,22
214634,49
214635,46
214636,247
214637,17
214638,16
214639,35
214640,8
214642,15
214643,12
214646,19
214647,22
214651,35
214652,11
214653,11
214656,16
214657,59
214660,12
214661,156
214662,109
214663,67
214665,53
214666,62
214667,87
214671,104
214672,48
214673,73
214674,22
214675,19
214676,60
214677,69
214678,228
214679,5
214680,11
214681,21
214683,18
214688,119
214689,91
214690,50
214693,69
214694,86
214695,117
214696,46
214699,74
214700,51
214701,75
214704,60
214705,26
214706,280
214708,10
214709,17
214710,56
214712,61
214713,60
214714,20
214716,20
214717,53
214718,50
214719,29
214720,25
214721,40
214722,100
214723,29
214724,46
214725,28
214726,25
214727,40
214728,47
214729,151
214730,12
214731,22
214732,33
214733,7
214734,14
214736,20
214737,26
214738,21
214740,21
214741,43
214742,30
214743,51
214745,35
214746,64
214747,18
214748,21
214749,23
214750,30
214751,108
214753,18
214754,22
214755,6
214763,27
214767,83
214768,47
214769,30
214771,31
214772,40
214773,52
214775,59
214776,24
214777,43
214778,14
214780,30
214781,25
214782,135
214785,13
214787,9
214788,45
214789,34
214790,11
214791,35
214792,35
214793,20
214794,81
214795,26
214796,30
214797,18
214798,14
214799,35
214800,34
214801,80
214802,13
214803,16
214804,25
214807,32
214808,34
214809,198
214810,145
214811,87
214813,68
214814,82
214815,109
214818,49
214819,131
214820,67
214821,95
214822,33
214826,67
214827,51
214828,263
214830,11
214831,23
214833,19
214834,13
214836,5
214838,11
214839,30
214841,19
214843,69
214844,20
214845,17
214846,17
214847,74
214848,183
214854,100
214855,79
214856,54
214858,56
214859,56
214860,72
214864,77
214865,36
214866,51
214869,39
214870,43
214872,7
214874,17
214875,11
214877,117
214878,82
214879,38
214880,39
214881,51
214882,80
214884,91
214885,37
214886,65
214887,27
214888,15
214889,62
214890,33
214891,187
214893,9
214894,22
214895,8
214896,18
214899,12
214904,42
214907,9
214908,47
214909,123
214912,18
214914,43
214915,23
214917,8
214918,27
214919,69
214920,44
214921,26
214922,28
214924,120
214925,40
214926,63
214927,34
214928,22
214931,45
214932,38
214933,111
214935,24
214936,34
214940,20
214942,7
214943,18
214944,53
214945,31
214947,67
214948,55
214949,48
214950,23
214951,21
214953,8
214954,25
214955,23
214956,147
214959,176
214960,110
214961,27
214964,66
214965,73
214966,118
214969,34
214970,101
214971,41
214972,90
214973,12
214974,6
214975,52
214976,32
214977,202
214979,19
214980,20
214982,10
214985,144
214986,27
214987,5
214990,13
214991,55
214992,20
214993,23
214994,36
214995,28
214996,67
214997,21
214998,30
214999,12
215000,11
215002,46
215003,111
215004,12
215005,13
215006,21
215008,63
215009,39
215010,12
215011,17
215012,37
215013,48
215014,29
215015,30
215016,42
215017,86
215018,21
215019,40
215020,18
215021,16
215022,37
215023,51
215024,153
215026,19
215027,29
215029,12
215030,34
215031,23
215033,20
215034,70
215035,32
215038,60
215039,17
215040,33
215043,21
215044,25
215048,9
215049,8
215050,16
215051,18
215052,66
215053,57
215054,21
215055,18
215056,42
215057,33
215058,28
215059,22
215060,24
215061,61
215062,15
215063,37
215065,11
215066,27
215067,24
215068,164
215071,16
215072,9
215074,19
215075,69
215076,50
215077,23
215079,26
215080,31
215081,53
215084,43
215085,44
215086,21
215087,33
215088,37
215089,18
215094,64
215095,42
215096,27
215097,38
215098,44
215101,31
215102,28
215103,45
215106,32
215107,12
215111,12
215112,72
215113,46
215114,22
215116,31
215117,46
215118,51
215119,90
215120,42
215121,59
215124,36
215125,49
215126,160
215128,9
215129,16
215130,5
215131,38
215134,16
215135,14
215136,15
215137,32
215142,48
215143,15
215145,12
215146,32
215147,146
215150,31
215151,21
215152,10
215154,17
215156,49
215157,14
215158,28
215159,13
215160,10
215161,22
215162,23
215163,62
215166,16
215167,12
215169,30
215170,32
215171,18
215172,6
215174,20
215175,31
215176,38
215177,25
215179,34
215180,82
215181,23
215182,32
215184,8
215185,31
215186,41
215187,110
215189,20
215190,22
215193,17
215198,65
215199,19
215200,27
215201,40
215202,45
215203,62
215204,15
215205,24
215206,14
215207,20
215211,12
215212,16
215213,15
215214,8
215215,11
215216,29
215217,16
215218,24
215219,29
215220,77
215221,18
215222,21
215223,12
215226,41
215227,151
215230,20
215232,42
215233,30
215236,18
215237,36
215238,42
215239,22
215240,23
215241,27
215242,69
215243,29
215244,30
215245,24
215246,17
215247,39
215248,29
215249,144
215251,10
215252,23
215253,19
215254,160
215255,131
215256,43
215258,72
215259,91
215260,104
215263,31
215264,84
215265,62
215266,72
215269,62
215270,32
215274,20
215278,31
215279,24
215280,13
215282,15
215283,36
215284,29
215287,60
215288,18
215289,36
215290,24
215291,20
215292,32
215293,27
215297,14
215299,17
215300,17
215302,6
215303,45
215304,89
215305,28
215308,81
215309,29
215310,23
215312,19
215313,60
215314,226
215317,24
215320,31
215321,35
215322,15
215324,30
215325,60
215326,41
215327,48
215328,50
215329,51
215330,72
215331,30
215332,35
215333,15
215335,30
215336,20
215337,142
215338,11
215339,17
215340,20
215342,69
215343,49
215346,24
215347,36
215348,50
215350,50
215351,25
215352,38
215355,39
215359,12
215362,95
215363,68
215364,23
215366,40
215367,47
215368,56
215372,54
215373,44
215374,49
215375,53
215376,31
215377,235
215380,15
215382,216
215383,127
215384,74
215387,68
215388,66
215389,119
215391,120
215392,59
215393,83
215394,44
215395,25
215397,77
215398,49
215399,257
215400,14
215401,13
215402,45
215403,8
215404,21
215407,199
215408,150
215409,66
215410,11
215412,91
215413,83
215414,99
215418,110
215419,59
215420,84
215421,18
215422,16
215424,80
215425,50
215426,291
215427,9
215428,19
215429,30
215431,14
215435,19
215436,14
215437,8
215438,6
215439,25
215440,54
215441,24
215444,81
215445,20
215446,36
215447,6
215448,22
215450,163
215453,18
215455,25
215456,28
215458,22
215459,34
215460,18
215463,53
215464,15
215465,14
215468,18
215469,50
215470,156
215472,9
215473,15
215474,10
215477,12
215479,21
215481,12
215483,19
215487,118
215488,76
215489,45
215490,50
215491,48
215492,63
215496,69
215497,41
215498,56
215499,19
215500,9
215501,50
215502,35
215504,6
215505,10
215506,14
215509,71
215510,25
215513,34
215514,36
215517,56
215518,25
215519,44
215521,29
215522,29
215523,69
215526,12
215529,151
215530,82
215531,43
215533,47
215534,71
215535,86
215538,96
215539,46
215540,61
215541,24
215543,41
215544,29
215545,199
215547,9
215548,19
215550,21
215551,17
215556,36
215557,18
215560,27
215561,80
215562,18
215563,29
215564,8
215566,13
215568,190
215570,15
215573,30
215574,29
215577,20
215578,19
215580,72
215581,23
215582,30
215583,23
215584,17
215585,36
215586,38
215587,108
215589,8
215590,15
215591,12
215592,16
215593,12
215597,19
215598,53
215599,24
215600,39
215601,38
215602,44
215603,49
215604,28
215605,24
215608,24
215609,21
215610,105
215613,157
215614,84
215615,50
215616,27
215617,10
215618,71
215619,99
215620,132
215622,19
215623,20
215624,166
215625,84
215626,140
215627,34
215628,12
215631,81
215632,58
215633,180
215635,22
215636,36
215637,8
215638,26
215639,24
215641,64
215642,42
215643,20
215645,42
215646,43
215647,47
215648,58
215651,45
215652,46
215653,44
215654,50
215655,27
215656,208
215658,21
215659,14
215660,97
215661,68
215662,36
215663,38
215664,47
215665,62
215669,46
215670,55
215671,50
215672,60
215673,37
215677,16
215678,5
215680,206
215681,147
215682,90
215685,128
215686,160
215687,135
215688,19
215691,153
215692,78
215693,128
215694,32
215698,95
215699,77
215700,427
215702,21
215703,30
215704,23
215707,61
215708,62
215709,16
215710,20
215711,44
215712,48
215713,33
215714,34
215715,44
215716,132
215717,33
215718,44
215719,36
215720,26
215722,46
215723,65
215724,244
215726,17
215727,41
215728,7
215730,13
215734,54
215735,22
215736,21
215737,27
215738,68
215739,25
215740,20
215741,6
215742,24
215743,60
215744,221
215747,20
215749,53
215750,61
215752,22
215753,46
215754,24
215756,40
215758,45
215759,26
215760,17
215762,15
215763,16
215764,138
215767,37
215768,33
215769,5
215770,27
215771,53
215772,52
215773,30
215774,42
215775,49
215776,85
215777,23
215778,30
215779,19
215780,14
215781,34
215782,26
215783,177
215785,15
215786,24
215788,150
215789,107
215790,36
215791,49
215792,60
215793,88
215795,23
215796,89
215797,40
215798,72
215799,17
215800,12
215801,63
215802,41
215805,14
215806,27
215812,61
215813,44
215814,16
215815,55
215816,55
215817,91
215821,68
215822,37
215823,51
215824,51
215825,24
215828,12
215829,5
215830,43
215831,32
215832,14
215833,33
215834,46
215835,28
215839,89
215840,50
215841,60
215842,47
215843,94
215844,203
215846,29
215847,28
215850,34
215852,15
215853,35
215854,28
215855,11
215858,79
215859,19
215860,42
215861,19
215862,18
215863,32
215864,39
215865,123
215866,10
215867,14
215868,24
215870,12
215872,140
215873,89
215874,56
215877,61
215878,74
215879,81
215882,102
215883,45
215884,86
215885,16
215886,12
215888,70
215889,43
215890,293
215892,12
215893,20
215895,10
215898,11
215899,39
215900,19
215902,21
215903,39
215904,39
215908,90
215909,25
215910,39
215911,22
215912,17
215913,33
215914,45
215915,138
215918,21
215919,14
215920,14
215921,23
215922,21
215923,24
215924,24
215925,17
215929,28
215930,37
215933,11
215934,83
215937,162
215938,93
215939,43
215942,75
215943,87
215944,120
215947,20
215948,108
215949,63
215950,66
215951,21
215952,8
215953,74
215954,44
215955,226
215957,10
215958,17
215959,20
215962,102
215963,102
215964,34
215965,6
215967,27
215968,56
215969,43
215970,14
215971,19
215972,14
215973,84
215974,29
215975,33
215976,24
215977,18
215978,41
215979,40
215980,149
215981,9
215982,13
215983,20
215985,9
215986,22
215987,30
215988,42
215989,37
215992,29
215993,35
215994,13
215995,17
215997,90
215998,28
215999,31
216000,13
216001,10
216003,32
216004,57
216005,131
216007,18
216008,22
216010,6
216011,8
216012,12
216013,233
216014,180
216015,72
216016,17
216018,92
216019,130
216020,192
216024,214
216025,92
216026,153
216027,40
216028,25
216030,103
216031,78
216032,218
216033,10
216034,18
216035,34
216036,59
216037,38
216039,12
216040,96
216041,79
216042,42
216043,60
216044,60
216047,18
216048,65
216049,31
216050,42
216051,16
216052,8
216053,43
216054,26
216057,9
216058,13
216062,205
216063,117
216064,77
216065,13
216067,109
216068,114
216069,135
216071,143
216072,216
216073,99
216074,28
216075,16
216077,78
216078,57
216080,10
216081,16
216082,23
216084,30
216087,41
216091,16
216092,31
216093,34
216094,11
216095,15
216096,17
216097,63
216098,25
216099,28
216100,15
216101,13
216103,34
216104,39
216105,105
216106,11
216107,17
216108,22
216109,37
216110,29
216112,7
216113,20
216114,20
216115,9
216118,49
216119,12
216120,33
216121,11
216124,34
216125,88
216128,11
216131,47
216132,25
216135,18
216136,45
216137,51
216138,6
216141,114
216142,44
216143,51
216144,31
216145,27
216147,44
216148,58
216149,114
216150,11
216151,16
216152,23
216154,17
216155,40
216156,28
216159,15
216160,36
216161,19
216163,10
216164,29
216165,14
216166,10
216167,9
216168,21
216171,8
216176,8
216177,15
216178,26
216179,18
216180,9
216182,36
216183,11
216184,15
216186,13
216187,13
216190,7
216191,118
216192,75
216193,41
216195,57
216196,84
216197,91
216200,69
216201,43
216202,51
216203,10
216205,51
216206,29
216207,124
216208,9
216209,14
216210,20
216211,10
216213,65
216214,62
216215,17
216217,32
216218,36
216219,37
216223,43
216224,40
216225,35
216226,29
216227,27
216228,136
216229,7
216231,12
216232,37
216233,31
216236,26
216237,25
216241,82
216242,25
216243,37
216244,19
216245,16
216246,31
216247,39
216248,110
216250,12
216251,16
216254,64
216255,51
216256,24
216258,23
216259,47
216260,41
216261,15
216262,20
216263,19
216264,103
216265,27
216266,44
216267,23
216268,21
216270,47
216271,44
216272,171
216273,11
216274,13
216275,28
216276,40
216278,18
216279,15
216282,16
216283,21
216287,32
216288,10
216289,9
216292,16
216293,49
216296,9
216297,149
216298,105
216299,65
216301,50
216302,57
216303,86
216307,109
216308,50
216309,71
216310,22
216311,19
216312,59
216313,73
216314,137
216315,5
216316,7
216317,20
216319,18
216324,133
216325,94
216326,52
216329,67
216330,75
216331,83
216332,16
216335,64
216336,48
216337,55
216340,52
216341,22
216342,251
216344,9
216345,13
216346,51
216348,77
216349,62
216350,29
216352,18
216353,42
216354,48
216355,13
216356,12
216357,16
216358,93
216359,30
216360,34
216361,28
216362,25
216363,40
216364,46
216365,130
216366,11
216367,17
216368,27
216369,35
216370,13
216372,19
216373,35
216374,26
216376,16
216377,34
216378,28
216379,22
216381,17
216382,54
216383,18
216384,17
216385,22
216386,27
216387,80
216389,14
216390,16
216391,6
216399,21
216403,81
216404,46
216405,28
216407,28
216408,39
216409,51
216411,60
216412,23
216413,40
216414,14
216416,30
216417,24
216418,83
216421,11
216423,9
216424,49
216425,37
216426,13
216427,28
216428,32
216429,9
216430,77
216431,26
216432,30
216433,18
216434,14
216435,35
216436,33
216437,79
216438,11
216439,13
216440,22
216443,31
216444,42
216445,198
216446,157
216447,80
216450,71
216451,88
216452,109
216455,23
216456,131
216457,64
216458,84
216459,32
216463,60
216464,45
216465,254
216467,10
216468,22
216470,19
216471,10
216473,10
216475,9
216476,25
216478,7
216480,62
216481,20
216482,13
216483,16
216484,63
216485,128
216491,98
216492,77
216493,51
216495,52
216496,54
216497,70
216501,64
216502,33
216503,40
216506,37
216507,28
216509,6
216511,13
216512,11
216514,121
216515,82
216516,37
216517,40
216518,59
216519,82
216521,90
216522,38
216523,63
216524,28
216525,17
216526,58
216527,35
216528,201
216530,8
216531,19
216532,30
216533,21
216536,16
216541,37
216544,7
216545,40
216546,149
216549,12
216551,45
216552,24
216554,7
216555,29
216556,63
216557,43
216558,14
216559,13
216561,118
216562,39
216563,56
216564,33
216565,22
216568,45
216569,38
216570,94
216572,21
216573,28
216577,25
216579,8
216580,18
216581,45
216582,31
216584,20
216585,14
216586,43
216587,21
216588,18
216590,8
216591,22
216592,20
216593,107
216596,171
216597,108
216598,33
216601,62
216602,78
216603,113
216606,18
216607,91
