record_ID,units_sold
213314,9
213315,22
213316,18
213317,14
213320,178
213321,108
213322,38
213325,52
213326,66
213327,104
213330,36
213331,77
213332,41
213333,158
213334,13
213335,6
213336,51
213337,35
213338,15
213340,53
213341,54
213343,14
213346,246
213347,26
213348,8
213351,10
213352,39
213353,24
213354,17
213355,30
213356,29
213357,54
213358,22
213359,118
213360,12
213361,12
213363,43
213364,28
213365,28
213366,33
213367,45
213369,59
213370,59
213371,18
213372,16
213373,28
213374,32
213375,21
213376,22
213377,24
213378,70
213379,23
213380,135
213381,16
213382,14
213383,36
213384,38
213385,31
213387,31
213388,48
213390,10
213391,34
213392,33
213394,17
213395,48
213396,27
213399,67
213400,21
213401,85
213403,19
213404,17
213408,15
213409,8
213410,9
213411,15
213412,53
213413,49
213414,23
213415,19
213416,27
213417,34
213418,23
213419,15
213420,12
213421,72
213422,19
213423,115
213425,12
213426,24
213427,18
213428,16
213431,31
213432,8
213434,16
213435,56
213436,50
213437,29
213439,22
213440,30
213441,51
213444,38
213445,37
213446,24
213447,103
213448,35
213449,19
213454,59
213455,37
213456,24
213457,34
213458,34
213461,35
213462,28
213463,97
213466,30
213467,11
213471,13
213472,68
213473,47
213474,25
213476,30
213477,42
213478,47
213479,69
213480,39
213481,134
213484,37
213485,41
213486,16
213488,27
213489,35
213490,7
213491,31
213494,16
213495,13
213496,10
213497,25
213502,42
213503,16
213505,12
213506,31
213507,20
213510,35
213511,28
213512,7
213514,13
213516,50
213517,15
213518,79
213519,13
213520,11
213521,20
213522,23
213523,14
213526,21
213528,11
213530,35
213531,35
213532,22
213533,6
213535,18
213536,26
213537,29
213538,26
213540,30
213541,70
213542,25
213543,91
213545,8
213546,28
213547,37
213548,26
213550,31
213551,34
213554,19
213559,29
213560,23
213561,31
213562,35
213563,35
213564,55
213565,17
213566,70
213567,35
213568,21
213572,24
213573,26
213574,22
213575,8
213576,6
213577,24
213578,16
213579,20
213580,23
213581,72
213582,18
213583,95
213584,12
213587,42
213588,35
213591,38
213593,52
213594,49
213597,18
213598,33
213599,42
213600,19
213601,18
213602,21
213603,71
213604,31
213605,128
213606,25
213607,19
213608,31
213609,24
213610,25
213612,21
213613,40
213614,23
213615,159
213616,123
213617,42
213619,58
213620,71
213621,98
213624,29
213625,88
213626,63
213627,190
213630,69
213631,40
213635,60
213639,37
213640,34
213641,9
213643,12
213644,26
213645,29
213648,58
213649,22
213650,88
213651,20
213652,20
213653,28
213654,21
213658,23
213660,24
213661,16
213663,10
213664,22
213665,41
213666,35
213669,75
213670,31
213671,123
213673,21
213674,46
213675,31
213678,45
213681,43
213682,40
213683,24
213685,24
213686,41
213687,45
213688,48
213689,50
213690,42
213691,73
213692,35
213693,144
213694,17
213696,33
213697,22
213698,19
213699,31
213700,40
213701,44
213703,58
213704,45
213707,22
213708,31
213709,46
213711,44
213712,25
213713,84
213716,38
213720,36
213723,92
213724,70
213725,20
213727,37
213728,47
213729,61
213733,51
213734,43
213735,132
213736,51
213737,33
213738,18
213741,49
213743,191
213744,119
213745,72
213748,54
213749,60
213750,108
213752,101
213753,59
213754,225
213755,39
213756,26
213758,70
213759,51
213760,28
213761,33
213762,35
213763,97
213764,7
213765,27
213768,201
213769,145
213770,68
213771,11
213773,66
213774,73
213775,124
213779,92
213780,60
213781,239
213782,20
213783,12
213785,76
213786,47
213787,83
213788,30
213789,53
213790,70
213792,25
213796,18
213797,16
213798,9
213799,8
213800,11
213801,30
213802,25
213805,73
213806,24
213807,67
213808,5
213809,20
213811,35
213814,32
213816,22
213817,24
213819,9
213820,18
213821,19
213824,44
213825,17
213826,61
213829,16
213830,37
213831,28
213833,18
213834,21
213835,10
213838,13
213840,19
213842,25
213844,17
213848,102
213849,70
213850,40
213851,33
213852,41
213853,53
213857,60
213858,42
213859,127
213860,22
213861,9
213862,47
213863,33
213865,29
213866,40
213867,51
213870,67
213871,27
213874,33
213875,36
213878,51
213879,27
213880,92
213883,32
213884,17
213885,5
213888,29
213891,137
213892,74
213893,36
213895,37
213896,52
213897,78
213900,79
213901,44
213902,139
213903,22
213905,40
213906,31
213907,45
213909,27
213910,52
213912,23
213913,19
213918,27
213919,17
213922,19
213923,69
213924,18
213925,91
213926,6
213928,10
213930,33
213932,31
213935,32
213936,36
213939,14
213940,20
213942,80
213943,21
213944,93
213945,23
213946,19
213947,33
213948,30
213949,25
213951,19
213952,27
213954,23
213955,21
213956,17
213960,16
213961,40
213962,29
213963,32
213964,29
213965,22
213966,58
213967,34
213968,86
213971,21
213972,24
213973,16
213976,143
213977,83
213978,64
213979,24
213980,15
213981,63
213982,96
213983,128
213985,23
213986,17
213987,155
213988,89
213989,273
213990,41
213991,19
213994,84
213995,60
213996,82
213998,56
213999,79
214000,8
214001,32
214002,21
214004,73
214005,50
214006,24
214008,38
214009,48
214010,52
214011,35
214014,50
214015,46
214016,162
214017,60
214018,32
214019,68
214021,82
214022,62
214023,84
214024,60
214025,28
214026,34
214027,45
214028,54
214032,51
214033,50
214034,178
214035,55
214036,36
214040,48
214041,6
214043,201
214044,139
214045,86
214048,73
214049,107
214050,121
214051,15
214054,127
214055,85
214056,315
214057,35
214061,94
214062,77
214063,139
214065,60
214066,84
214067,28
214070,65
214071,58
214072,21
214073,20
214074,35
214075,43
214076,36
214077,22
214078,39
214079,120
214080,36
214081,164
214082,27
214083,25
214084,42
214085,62
214086,55
214088,39
214089,69
214090,7
214092,17
214096,27
214097,20
214098,23
214099,14
214100,74
214101,33
214102,87
214103,6
214104,31
214105,68
214106,42
214109,44
214111,34
214112,43
214114,16
214115,30
214116,23
214118,37
214120,40
214121,27
214122,100
214124,18
214125,14
214126,11
214129,49
214130,44
214131,13
214133,24
214134,41
214135,44
214136,25
214137,29
214138,48
214139,78
214140,30
214141,124
214142,20
214143,18
214144,33
214145,26
214146,23
214148,36
214149,48
214151,137
214152,77
214153,31
214154,42
214155,74
214156,92
214158,38
214159,73
214160,39
214161,150
214162,16
214163,11
214164,55
214165,34
214168,35
214169,58
214175,61
214176,42
214177,19
214178,41
214179,41
214180,75
214184,63
214185,38
214186,121
214187,53
214188,27
214191,43
214192,10
214193,45
214194,36
214195,14
214196,36
214197,51
214198,44
214202,106
214203,54
214204,180
214205,58
214206,112
214207,60
214209,85
214210,87
214213,29
214215,11
214216,28
214217,35
214218,10
214221,77
214222,25
214223,119
214224,19
214225,18
214226,29
214227,36
214228,29
214229,22
214230,28
214231,35
214233,12
214235,119
214236,81
214237,58
214240,46
214241,62
214242,89
214245,89
214246,49
214247,199
214248,16
214249,11
214251,61
214252,37
214253,76
214255,48
214256,68
214258,17
214261,10
214262,40
214263,23
214265,19
214266,28
214267,29
214271,72
214272,32
214273,113
214274,19
214275,16
214276,32
214277,21
214278,22
214281,33
214282,20
214283,13
214284,22
214285,22
214286,22
214287,27
214288,25
214292,24
214293,34
214296,12
214297,108
214300,166
214301,93
214302,64
214305,90
214306,102
214307,127
214310,24
214311,115
214312,65
214313,95
214314,23
214315,14
214316,85
214317,49
214318,270
214320,11
214321,21
214322,21
214325,68
214326,103
214327,22
214328,6
214330,28
214331,64
214332,44
214333,48
214334,50
214335,33
214336,71
214337,32
214338,39
214339,23
214340,21
214341,37
214342,32
214343,174
214344,11
214345,13
214346,18
214348,10
214349,22
214350,44
214351,35
214352,34
214355,40
214356,35
214357,25
214358,28
214360,84
214361,28
214362,32
214363,15
214364,11
214366,28
214367,50
214368,139
214370,16
214371,21
214373,6
214374,13
214375,14
214376,236
214377,198
214378,77
214379,16
214381,116
214382,134
214383,209
214387,188
214388,98
214389,151
214390,34
214391,29
214393,123
214394,65
214395,254
214396,10
214397,21
214398,39
214399,10
214400,54
214402,12
214403,87
214404,82
214406,46
214407,60
214408,55
214411,34
214412,57
214413,33
214414,48
214415,14
214416,9
214417,46
214418,28
214421,10
214422,17
214425,185
214426,101
214427,77
214428,10
214430,83
214431,103
214432,109
214434,120
214435,143
214436,102
214437,29
214438,14
214440,85
214441,61
214443,11
214444,16
214445,24
214447,30
214450,36
214454,20
214455,44
214456,31
214457,27
214458,43
214459,44
214460,71
214461,26
214462,34
214463,17
214464,15
214466,31
214467,37
214468,107
214469,13
214470,15
214471,20
214472,27
214473,23
214475,10
214476,30
214477,22
214478,31
214481,47
214482,12
214483,38
214484,10
214487,31
214488,104
214491,12
214494,46
214495,28
214498,22
214499,55
214500,63
214501,20
214504,116
214505,45
214506,69
214507,31
214508,30
214510,47
214511,60
214512,137
214513,12
214514,15
214515,21
214517,19
214518,34
214519,33
214522,14
214523,45
214524,22
214526,34
214527,36
214528,17
214529,9
214530,10
214531,20
214534,9
214539,6
214540,16
214541,35
214542,22
214543,19
214545,34
214546,12
214547,15
214550,11
214551,10
214554,6
214555,107
214556,69
214557,43
214559,65
214560,81
214561,85
214564,71
214565,40
214566,56
214567,10
214569,57
214570,27
214571,160
214572,9
214573,17
214574,21
214575,10
214577,62
214578,46
214579,19
214581,30
214582,38
214583,41
214587,45
214588,40
214589,44
214590,35
214591,29
214592,189
214593,11
214595,16
214596,32
214597,30
214600,34
214601,28
214605,77
214606,28
214607,50
214608,20
214609,17
214610,32
214611,37
214612,130
214614,11
214615,15
214618,54
214619,55
214620,28
214622,28
214623,62
214624,46
214625,45
214626,58
214627,61
214628,97
214629,37
214630,50
214631,25
214632,22
214634,43
214635,35
214636,235
214637,14
214638,13
214639,26
214640,7
214642,18
214643,16
214646,30
214647,18
214651,32
214652,12
214653,12
214656,19
214657,66
214660,10
214661,143
214662,102
214663,66
214665,52
214666,63
214667,85
214671,87
214672,46
214673,66
214674,23
214675,19
214676,57
214677,61
214678,244
214679,5
214680,11
214681,20
214683,17
214688,111
214689,90
214690,51
214693,75
214694,80
214695,107
214696,37
214699,69
214700,43
214701,64
214704,54
214705,23
214706,253
214708,10
214709,14
214710,44
214712,67
214713,62
214714,32
214716,24
214717,56
214718,46
214719,29
214720,26
214721,39
214722,91
214723,30
214724,42
214725,25
214726,25
214727,36
214728,44
214729,139
214730,11
214731,16
214732,23
214733,7
214734,13
214736,19
214737,33
214738,29
214740,29
214741,45
214742,23
214743,56
214745,34
214746,56
214747,19
214748,23
214749,23
214750,28
214751,109
214753,13
214754,16
214755,7
214763,27
214767,71
214768,48
214769,30
214771,31
214772,39
214773,46
214775,54
214776,22
214777,37
214778,13
214780,32
214781,24
214782,141
214785,12
214787,9
214788,45
214789,36
214790,9
214791,37
214792,34
214793,20
214794,71
214795,27
214796,28
214797,18
214798,16
214799,33
214800,36
214801,92
214802,11
214803,13
214804,20
214807,26
214808,35
214809,174
214810,135
214811,97
214813,82
214814,106
214815,99
214818,39
214819,113
214820,61
214821,93
214822,31
214826,62
214827,49
214828,273
214830,10
214831,22
214833,21
214834,9
214836,9
214838,14
214839,39
214841,23
214843,60
214844,21
214845,21
214846,14
214847,68
214848,188
214854,96
214855,75
214856,53
214858,64
214859,58
214860,76
214864,69
214865,33
214866,46
214869,38
214870,40
214872,7
214874,16
214875,11
214877,107
214878,71
214879,44
214880,50
214881,59
214882,74
214884,82
214885,35
214886,61
214887,23
214888,16
214889,58
214890,33
214891,210
214893,8
214894,20
214895,5
214896,18
214899,16
214904,38
214907,8
214908,42
214909,122
214912,15
214914,48
214915,29
214917,11
214918,29
214919,69
214920,46
214921,27
214922,27
214924,108
214925,43
214926,64
214927,31
214928,24
214931,44
214932,34
214933,109
214935,19
214936,26
214940,25
214942,7
214943,19
214944,53
214945,31
214947,62
214948,53
214949,42
214950,23
214951,20
214953,8
214954,22
214955,18
214956,144
214959,180
214960,108
214961,29
214964,68
214965,80
214966,106
214969,40
214970,84
214971,39
214972,84
214973,13
214974,6
214975,51
214976,35
214977,225
214979,16
214980,19
214982,10
214985,145
214986,27
214987,6
214990,16
214991,55
214992,23
214993,27
214994,40
214995,30
214996,66
214997,21
214998,33
214999,12
215000,12
215002,44
215003,89
215004,11
215005,13
215006,18
215008,65
215009,46
215010,21
215011,19
215012,41
215013,37
215014,33
215015,32
215016,41
215017,70
215018,21
215019,35
215020,16
215021,14
215022,36
215023,45
215024,150
215026,13
215027,19
215029,11
215030,36
215031,33
215033,21
215034,73
215035,34
215038,52
215039,19
215040,34
215043,19
215044,20
215048,7
215049,8
215050,13
215051,16
215052,57
215053,55
215054,24
215055,24
215056,40
215057,34
215058,30
215059,20
215060,23
215061,52
215062,18
215063,37
215065,12
215066,24
215067,21
215068,156
215071,12
215072,9
215074,18
215075,57
215076,50
215077,23
215079,26
215080,31
215081,52
215084,40
215085,38
215086,22
215087,33
215088,34
215089,18
215094,62
215095,38
215096,29
215097,38
215098,48
215101,35
215102,27
215103,40
215106,30
215107,12
215111,11
215112,68
215113,47
215114,25
215116,29
215117,43
215118,48
215119,72
215120,38
215121,57
215124,37
215125,40
215126,157
215128,8
215129,15
215130,7
215131,33
215134,15
215135,16
215136,14
215137,33
215142,42
215143,14
215145,10
215146,30
215147,132
215150,34
215151,27
215152,8
215154,18
215156,47
215157,15
215158,27
215159,13
215160,11
215161,20
215162,23
215163,56
215166,11
215167,12
215169,37
215170,36
215171,22
215172,6
215174,22
215175,35
215176,34
215177,34
215179,38
215180,73
215181,24
215182,33
215184,8
215185,28
215186,36
215187,110
215189,19
215190,17
215193,23
215198,68
215199,22
215200,38
215201,45
215202,48
215203,49
215204,14
215205,21
215206,13
215207,16
215211,8
215212,28
215213,24
215214,12
215215,10
215216,34
215217,15
215218,31
215219,33
215220,72
215221,17
215222,20
215223,12
215226,38
215227,162
215230,15
215232,53
215233,48
215236,22
215237,47
215238,43
215239,26
215240,22
215241,31
215242,69
215243,29
215244,27
215245,24
215246,18
215247,33
215248,24
215249,170
215251,9
215252,17
215253,23
215254,160
215255,123
215256,50
215258,79
215259,103
215260,101
215263,28
215264,92
215265,59
215266,78
215269,68
215270,36
215274,22
215278,37
215279,31
215280,13
215282,14
215283,39
215284,30
215287,50
215288,21
215289,30
215290,21
215291,20
215292,28
215293,21
215297,12
215299,19
215300,24
215302,7
215303,52
215304,82
215305,33
215308,73
215309,29
215310,25
215312,18
215313,46
215314,150
215317,17
215320,45
215321,35
215322,24
215324,30
215325,58
215326,41
215327,58
215328,64
215329,61
215330,68
215331,33
215332,39
215333,17
215335,32
215336,19
215337,158
215338,10
215339,15
215340,17
215342,59
215343,45
215346,23
215347,33
215348,47
215350,47
215351,24
215352,37
215355,38
215359,11
215362,89
215363,67
215364,25
215366,38
215367,47
215368,61
215372,49
215373,40
215374,52
215375,51
215376,31
215377,234
215380,14
215382,192
215383,120
215384,79
215387,67
215388,70
215389,110
215391,108
215392,55
215393,83
215394,38
215395,26
215397,69
215398,48
215399,272
215400,13
215401,11
215402,35
215403,7
215404,23
215407,200
215408,145
215409,74
215410,10
215412,93
215413,106
215414,98
215418,95
215419,55
215420,76
215421,21
215422,14
215424,79
215425,48
215426,261
215427,9
215428,19
215429,28
215431,15
215435,22
215436,18
215437,11
215438,5
215439,29
215440,59
215441,25
215444,76
215445,21
215446,47
215447,4
215448,20
215450,156
215453,15
215455,29
215456,37
215458,21
215459,34
215460,19
215463,47
215464,15
215465,15
215468,16
215469,44
215470,151
215472,7
215473,11
215474,8
215477,10
215479,14
215481,9
215483,13
215487,104
215488,71
215489,49
215490,47
215491,53
215492,63
215496,67
215497,39
215498,54
215499,20
215500,9
215501,46
215502,33
215504,7
215505,10
215506,16
215509,68
215510,27
215513,36
215514,37
215517,55
215518,25
215519,46
215521,31
215522,27
215523,77
215526,11
215529,137
215530,73
215531,45
215533,52
215534,71
215535,80
215538,75
215539,41
215540,59
215541,24
215543,40
215544,29
215545,179
215547,9
215548,18
215550,21
215551,19
215556,40
215557,18
215560,30
215561,70
215562,18
215563,26
215564,7
215566,11
215568,164
215570,13
215573,35
215574,36
215577,22
215578,20
215580,65
215581,28
215582,28
215583,24
215584,19
215585,33
215586,39
215587,109
215589,7
215590,13
215591,12
215592,21
215593,18
215597,20
215598,50
215599,25
215600,39
215601,38
215602,36
215603,41
215604,31
215605,22
215608,21
215609,19
215610,99
215613,143
215614,82
215615,51
215616,22
215617,12
215618,77
215619,111
215620,130
215622,22
215623,18
215624,145
215625,77
215626,139
215627,37
215628,20
215631,83
215632,59
215633,171
215635,21
215636,31
215637,8
215638,27
215639,19
215641,66
215642,45
215643,21
215645,39
215646,43
215647,48
215648,56
215651,45
215652,41
215653,44
215654,52
215655,30
215656,203
215658,20
215659,15
215660,83
215661,60
215662,35
215663,37
215664,48
215665,55
215669,48
215670,45
215671,47
215672,55
215673,34
215677,15
215678,5
215680,201
215681,138
215682,88
215685,125
215686,144
215687,123
215688,15
215691,136
215692,79
215693,122
215694,32
215698,93
215699,75
215700,358
215702,18
215703,29
215704,23
215707,68
215708,63
215709,22
215710,26
215711,49
215712,45
215713,46
215714,42
215715,52
215716,121
215717,34
215718,44
215719,28
215720,22
215722,41
215723,61
215724,220
215726,17
215727,31
215728,7
215730,16
215734,59
215735,22
215736,28
215737,26
215738,64
215739,27
215740,18
215741,6
215742,26
215743,61
215744,193
215747,16
215749,39
215750,47
215752,21
215753,45
215754,24
215756,45
215758,41
215759,27
215760,17
215762,15
215763,16
215764,138
215767,48
215768,44
215769,13
215770,29
215771,57
215772,47
215773,38
215774,47
215775,47
215776,79
215777,28
215778,31
215779,20
215780,18
215781,33
215782,26
215783,203
215785,13
215786,19
215788,138
215789,99
215790,38
215791,47
215792,58
215793,81
215795,20
215796,72
215797,36
215798,69
215799,16
215800,11
215801,52
215802,33
215805,12
215806,23
215812,62
215813,42
215814,19
215815,53
215816,56
215817,77
215821,69
215822,36
215823,55
215824,52
215825,27
215828,12
215829,7
215830,45
215831,35
215832,14
215833,36
215834,49
215835,31
215839,72
215840,47
215841,67
215842,49
215843,79
215844,140
215846,24
215847,22
215850,36
215852,15
215853,40
215854,31
215855,14
215858,71
215859,23
215860,37
215861,18
215862,17
215863,28
215864,35
215865,135
215866,8
215867,11
215868,16
215870,12
215872,117
215873,79
215874,56
215877,62
215878,75
215879,74
215882,85
215883,47
215884,83
215885,15
215886,11
215888,60
215889,36
215890,238
215892,13
215893,20
215895,11
215898,13
215899,40
215900,20
215902,23
215903,40
215904,39
215908,75
215909,30
215910,39
215911,19
215912,16
215913,31
215914,39
215915,126
215918,16
215919,20
215920,13
215921,23
215922,22
215923,23
215924,26
215925,18
215929,24
215930,34
215933,13
215934,96
215937,165
215938,92
215939,49
215942,89
215943,100
215944,125
215947,23
215948,105
215949,64
215950,69
215951,24
215952,13
215953,83
215954,52
215955,248
215957,10
215958,18
215959,21
215962,83
215963,105
215964,40
215965,5
215967,28
215968,52
215969,48
215970,15
215971,18
215972,14
215973,71
215974,33
215975,29
215976,24
215977,21
215978,37
215979,33
215980,169
215981,10
215982,11
215983,16
215985,10
215986,24
215987,38
215988,42
215989,40
215992,32
215993,36
215994,13
215995,16
215997,83
215998,27
215999,29
216000,15
216001,11
216003,29
216004,47
216005,128
216007,16
216008,19
216010,6
216011,10
216012,14
216013,224
216014,170
216015,73
216016,16
216018,112
216019,134
216020,207
216024,176
216025,92
216026,141
216027,34
216028,29
216030,118
216031,72
216032,229
216033,9
216034,18
216035,31
216036,51
216037,39
216039,11
216040,86
216041,82
216042,46
216043,60
216044,54
216047,17
216048,57
216049,32
216050,37
216051,19
216052,9
216053,45
216054,29
216057,9
216058,12
216062,184
216063,101
216064,73
216065,10
216067,84
216068,104
216069,119
216071,115
216072,170
216073,101
216074,30
216075,14
216077,84
216078,62
216080,10
216081,15
216082,21
216084,29
216087,44
216091,20
216092,34
216093,32
216094,13
216095,15
216096,22
216097,65
216098,26
216099,27
216100,17
216101,15
216103,31
216104,38
216105,96
216106,11
216107,17
216108,20
216109,40
216110,33
216112,8
216113,22
216114,21
216115,8
216118,46
216119,12
216120,35
216121,10
216124,31
216125,92
216128,10
216131,54
216132,31
216135,22
216136,50
216137,53
216138,8
216141,115
216142,45
216143,49
216144,32
216145,30
216147,48
216148,55
216149,121
216150,11
216151,14
216152,19
216154,19
216155,39
216156,33
216159,15
216160,36
216161,18
216163,12
216164,32
216165,17
216166,9
216167,9
216168,20
216171,7
216176,7
216177,15
216178,27
216179,18
216180,8
216182,32
216183,12
216184,12
216186,11
216187,11
216190,6
216191,109
216192,72
216193,42
216195,67
216196,84
216197,86
216200,62
216201,39
216202,54
216203,10
216205,55
216206,29
216207,125
216208,8
216209,13
216210,17
216211,10
216213,66
216214,56
216215,17
216217,30
216218,37
216219,39
216223,40
216224,36
216225,37
216226,34
216227,28
216228,146
216229,7
216231,12
216232,36
216233,32
216236,27
216237,26
216241,77
216242,25
216243,36
216244,20
216245,17
216246,33
216247,38
216248,113
216250,11
216251,15
216254,66
216255,55
216256,30
216258,27
216259,50
216260,47
216261,14
216262,21
216263,19
216264,89
216265,39
216266,37
216267,26
216268,22
216270,43
216271,36
216272,157
216273,11
216274,13
216275,23
216276,36
216278,20
216279,17
216282,21
216283,19
216287,31
216288,11
216289,10
216292,19
216293,57
216296,9
216297,143
216298,102
216299,65
216301,53
216302,63
216303,85
216307,88
216308,46
216309,66
216310,24
216311,19
216312,56
216313,86
216314,122
216315,4
216316,7
216317,17
216319,17
216324,121
216325,90
216326,52
216329,74
216330,79
216331,78
216332,20
216335,59
216336,43
216337,52
216340,54
216341,25
216342,306
216344,9
216345,12
216346,48
216348,83
216349,63
216350,39
216352,22
216353,44
216354,48
216355,14
216356,13
216357,16
216358,91
216359,30
216360,31
216361,26
216362,25
216363,37
216364,46
216365,149
216366,10
216367,14
216368,21
216369,28
216370,13
216372,20
216373,40
216374,34
216376,27
216377,34
216378,22
216379,29
216381,21
216382,53
216383,19
216384,16
216385,22
216386,28
216387,90
216389,12
216390,13
216391,7
216399,23
216403,70
216404,48
216405,29
216407,30
216408,39
216409,46
216411,51
216412,22
216413,36
216414,13
216416,33
216417,25
216418,89
216421,10
216423,9
216424,50
216425,39
216426,11
216427,30
216428,31
216429,9
216430,71
216431,27
216432,28
216433,19
216434,16
216435,33
216436,37
216437,86
216438,11
216439,13
216440,18
216443,28
216444,56
216445,175
216446,149
216447,89
216450,85
216451,108
216452,100
216455,18
216456,115
216457,62
216458,77
216459,33
216463,63
216464,51
216465,236
216467,9
216468,20
216470,21
216471,7
216473,12
216475,11
216476,28
216478,9
216480,58
216481,20
216482,12
216483,13
216484,62
216485,111
216491,94
216492,74
216493,54
216495,61
216496,58
216497,76
216501,57
216502,33
216503,39
216506,39
216507,30
216509,6
216511,13
216512,11
216514,107
216515,71
216516,34
216517,50
216518,63
216519,73
216521,74
216522,35
216523,56
216524,24
216525,21
216526,59
216527,36
216528,208
216530,8
216531,17
216532,23
216533,19
216536,15
216541,35
216544,6
216545,38
216546,156
216549,12
216551,51
216552,30
216554,10
216555,34
216556,66
216557,45
216558,14
216559,12
216561,109
216562,44
216563,48
216564,32
216565,24
216568,44
216569,36
216570,111
216572,19
216573,24
216577,30
216579,11
216580,18
216581,47
216582,31
216584,18
216585,14
216586,41
216587,24
216588,15
216590,8
216591,22
216592,18
216593,129
216596,180
216597,108
216598,34
216601,67
216602,81
216603,105
216606,22
216607,77
