record_ID,units_sold
213040,34
213041,60
213043,21
213048,130
213049,92
213050,41
213053,58
213054,64
213055,112
213056,37
213059,74
213060,46
213061,197
213064,57
213065,29
213066,41
213068,58
213069,80
213070,33
213072,72
213073,61
213074,29
213076,15
213077,34
213078,49
213079,22
213080,19
213081,23
213082,99
213083,28
213084,152
213085,27
213086,23
213087,37
213088,45
213089,39
213090,36
213091,44
213092,62
213093,8
213094,12
213096,20
213097,29
213098,24
213100,9
213101,21
213102,31
213103,26
213105,30
213106,59
213107,20
213108,74
213109,23
213110,29
213111,26
213113,35
213114,47
213115,7
213123,30
213127,75
213128,50
213129,27
213131,29
213132,35
213133,49
213135,58
213136,22
213137,127
213138,14
213140,37
213141,21
213142,48
213145,49
213147,12
213148,67
213149,36
213150,8
213151,20
213152,31
213153,9
213154,79
213155,24
213156,100
213157,21
213158,18
213159,33
213160,32
213161,36
213162,22
213163,30
213164,44
213167,16
213168,29
213169,199
213170,150
213171,85
213174,64
213175,80
213176,104
213179,22
213180,134
213181,58
213182,233
213183,34
213187,71
213188,43
213189,124
213191,34
213192,74
213194,25
213195,13
213197,8
213199,7
213200,20
213202,28
213204,66
213205,21
213206,67
213207,19
213208,61
213209,39
213215,101
213216,71
213217,46
213219,42
213220,47
213221,70
213225,64
213226,32
213227,174
213230,39
213231,25
213233,31
213235,58
213236,16
213238,110
213239,73
213240,38
213241,37
213242,37
213243,59
213245,84
213246,35
213247,177
213248,24
213249,14
213250,59
213251,35
213252,21
213254,37
213255,63
213256,6
213257,23
213260,11
213265,39
213268,10
213269,41
213270,51
213273,40
213275,38
213276,21
213278,7
213279,22
213280,48
213281,46
213282,14
213283,24
213285,111
213286,37
213287,154
213288,33
213289,20
213292,45
213293,32
213294,26
213296,46
213297,54
213301,25
213303,7
213304,12
213305,35
213306,28
213308,44
213309,38
213310,53
213311,24
213312,92
213314,10
213315,27
213316,21
213317,17
213320,167
213321,112
213322,33
213325,53
213326,62
213327,101
213330,31
213331,90
213332,44
213333,185
213334,14
213335,5
213336,57
213337,33
213338,18
213340,58
213341,65
213343,12
213346,174
213347,28
213348,8
213351,9
213352,34
213353,26
213354,18
213355,29
213356,28
213357,58
213358,21
213359,121
213360,12
213361,10
213363,44
213364,42
213365,31
213366,37
213367,56
213369,61
213370,55
213371,17
213372,15
213373,27
213374,40
213375,21
213376,23
213377,25
213378,79
213379,22
213380,116
213381,19
213382,14
213383,35
213384,39
213385,37
213387,32
213388,52
213390,10
213391,35
213392,30
213394,16
213395,41
213396,26
213399,67
213400,16
213401,79
213403,22
213404,17
213408,19
213409,7
213410,9
213411,17
213412,57
213413,48
213414,19
213415,15
213416,26
213417,34
213418,22
213419,14
213420,11
213421,72
213422,15
213423,101
213425,10
213426,28
213427,19
213428,19
213431,33
213432,7
213434,18
213435,66
213436,50
213437,26
213439,23
213440,30
213441,55
213444,28
213445,40
213446,21
213447,106
213448,34
213449,15
213454,65
213455,39
213456,25
213457,35
213458,37
213461,35
213462,25
213463,128
213466,30
213467,11
213471,14
213472,65
213473,45
213474,23
213476,30
213477,41
213478,53
213479,79
213480,37
213481,159
213484,37
213485,41
213486,19
213488,30
213489,37
213490,5
213491,28
213494,19
213495,16
213496,10
213497,20
213502,46
213503,17
213505,14
213506,31
213507,22
213510,35
213511,29
213512,6
213514,15
213516,58
213517,14
213518,79
213519,14
213520,10
213521,21
213522,24
213523,16
213526,25
213528,10
213530,37
213531,36
213532,19
213533,7
213535,18
213536,25
213537,34
213538,21
213540,24
213541,75
213542,22
213543,95
213545,7
213546,30
213547,34
213548,29
213550,30
213551,39
213554,16
213559,22
213560,22
213561,29
213562,30
213563,29
213564,59
213565,16
213566,75
213567,48
213568,25
213572,30
213573,25
213574,20
213575,7
213576,8
213577,21
213578,17
213579,17
213580,23
213581,71
213582,16
213583,91
213584,12
213587,40
213588,36
213591,44
213593,51
213594,43
213597,16
213598,24
213599,42
213600,19
213601,17
213602,19
213603,72
213604,26
213605,107
213606,27
213607,17
213608,36
213609,24
213610,26
213612,24
213613,38
213614,19
213615,161
213616,120
213617,38
213619,57
213620,67
213621,101
213624,26
213625,90
213626,52
213627,237
213630,68
213631,40
213635,68
213639,34
213640,30
213641,9
213643,15
213644,26
213645,33
213648,64
213649,20
213650,90
213651,26
213652,20
213653,32
213654,20
213658,40
213660,17
213661,15
213663,10
213664,20
213665,37
213666,32
213669,84
213670,30
213671,110
213673,23
213674,58
213675,42
213678,54
213681,41
213682,39
213683,17
213685,22
213686,40
213687,48
213688,47
213689,45
213690,39
213691,78
213692,29
213693,139
213694,19
213696,35
213697,21
213698,20
213699,36
213700,45
213701,56
213703,61
213704,47
213707,24
213708,32
213709,46
213711,50
213712,24
213713,109
213716,38
213720,43
213723,102
213724,69
213725,20
213727,38
213728,47
213729,67
213733,60
213734,40
213735,174
213736,52
213737,29
213738,20
213741,53
213743,193
213744,125
213745,66
213748,52
213749,59
213750,108
213752,119
213753,56
213754,241
213755,37
213756,20
213758,76
213759,53
213760,38
213761,45
213762,43
213763,109
213764,8
213765,26
213768,194
213769,147
213770,66
213771,13
213773,67
213774,70
213775,121
213779,116
213780,58
213781,248
213782,19
213783,13
213785,79
213786,43
213787,110
213788,40
213789,58
213790,81
213792,21
213796,18
213797,16
213798,7
213799,8
213800,8
213801,23
213802,26
213805,73
213806,19
213807,78
213808,8
213809,22
213811,33
213814,36
213816,19
213817,19
213819,9
213820,16
213821,18
213824,49
213825,16
213826,52
213829,19
213830,38
213831,32
213833,21
213834,24
213835,11
213838,10
213840,21
213842,26
213844,13
213848,111
213849,68
213850,32
213851,35
213852,39
213853,57
213857,72
213858,39
213859,171
213860,19
213861,9
213862,47
213863,29
213865,31
213866,42
213867,59
213870,67
213871,29
213874,31
213875,32
213878,55
213879,23
213880,105
213883,31
213884,15
213885,6
213888,34
213891,131
213892,79
213893,34
213895,38
213896,52
213897,77
213900,83
213901,41
213902,170
213903,22
213905,44
213906,28
213907,56
213909,33
213910,63
213912,23
213913,19
213918,23
213919,19
213922,16
213923,71
213924,16
213925,95
213926,8
213928,13
213930,33
213932,35
213935,33
213936,26
213939,11
213940,20
213942,86
213943,20
213944,95
213945,25
213946,14
213947,35
213948,29
213949,26
213951,19
213952,31
213954,16
213955,19
213956,14
213960,13
213961,35
213962,28
213963,36
213964,32
213965,20
213966,61
213967,28
213968,102
213971,23
213972,24
213973,19
213976,160
213977,84
213978,56
213979,25
213980,12
213981,67
213982,86
213983,127
213985,19
213986,19
213987,167
213988,82
213989,326
213990,37
213991,14
213994,90
213995,50
213996,111
213998,62
213999,102
214000,9
214001,34
214002,24
214004,70
214005,46
214006,21
214008,42
214009,47
214010,62
214011,29
214014,51
214015,50
214016,161
214017,58
214018,26
214019,97
214021,87
214022,70
214023,88
214024,60
214025,25
214026,32
214027,39
214028,58
214032,57
214033,50
214034,178
214035,60
214036,35
214040,63
214041,5
214043,224
214044,151
214045,84
214048,85
214049,102
214050,141
214051,21
214054,172
214055,80
214056,369
214057,35
214061,106
214062,90
214063,194
214065,70
214066,111
214067,31
214070,64
214071,55
214072,19
214073,19
214074,31
214075,46
214076,34
214077,20
214078,35
214079,138
214080,31
214081,168
214082,36
214083,28
214084,48
214085,61
214086,74
214088,34
214089,79
214090,7
214092,15
214096,23
214097,20
214098,20
214099,15
214100,70
214101,27
214102,79
214103,7
214104,31
214105,58
214106,40
214109,45
214111,43
214112,48
214114,13
214115,26
214116,25
214118,33
214120,45
214121,19
214122,97
214124,16
214125,15
214126,12
214129,46
214130,41
214131,8
214133,19
214134,36
214135,48
214136,23
214137,30
214138,44
214139,86
214140,24
214141,112
214142,20
214143,12
214144,33
214145,23
214146,23
214148,31
214149,49
214151,142
214152,79
214153,31
214154,42
214155,68
214156,107
214158,30
214159,84
214160,38
214161,187
214162,17
214163,10
214164,52
214165,30
214168,41
214169,65
214175,60
214176,40
214177,14
214178,41
214179,35
214180,76
214184,67
214185,35
214186,176
214187,50
214188,23
214191,50
214192,8
214193,48
214194,35
214195,13
214196,42
214197,62
214198,43
214202,120
214203,57
214204,169
214205,49
214206,106
214207,67
214209,94
214210,100
214213,28
214215,10
214216,25
214217,36
214218,9
214221,80
214222,20
214223,106
214224,20
214225,17
214226,31
214227,35
214228,33
214229,22
214230,26
214231,37
214233,10
214235,121
214236,83
214237,56
214240,50
214241,63
214242,94
214245,102
214246,51
214247,240
214248,16
214249,9
214251,66
214252,38
214253,96
214255,56
214256,83
214258,16
214261,11
214262,41
214263,21
214265,18
214266,29
214267,31
214271,86
214272,27
214273,123
214274,25
214275,17
214276,34
214277,26
214278,27
214281,41
214282,16
214283,17
214284,17
214285,18
214286,18
214287,21
214288,26
214292,23
214293,33
214296,9
214297,103
214300,161
214301,94
214302,52
214305,57
214306,82
214307,116
214310,25
214311,111
214312,61
214313,85
214314,25
214315,9
214316,78
214317,42
214318,279
214320,11
214321,22
214322,17
214325,86
214326,94
214327,15
214328,5
214330,22
214331,55
214332,45
214333,47
214334,52
214335,35
214336,79
214337,33
214338,43
214339,25
214340,18
214341,44
214342,38
214343,203
214344,12
214345,15
214346,23
214348,8
214349,19
214350,36
214351,31
214352,35
214355,34
214356,36
214357,25
214358,33
214360,90
214361,25
214362,36
214363,15
214364,11
214366,33
214367,55
214368,154
214370,17
214371,25
214373,5
214374,12
214375,17
214376,255
214377,193
214378,70
214379,17
214381,74
214382,132
214383,212
214387,196
214388,86
214389,142
214390,44
214391,29
214393,120
214394,72
214395,311
214396,12
214397,22
214398,43
214399,11
214400,49
214402,16
214403,91
214404,77
214406,36
214407,56
214408,71
214411,31
214412,58
214413,32
214414,46
214415,14
214416,7
214417,48
214418,22
214421,11
214422,18
214425,199
214426,113
214427,65
214428,13
214430,84
214431,107
214432,120
214434,146
214435,156
214436,114
214437,36
214438,17
214440,98
214441,68
214443,13
214444,18
214445,28
214447,27
214450,31
214454,13
214455,33
214456,37
214457,26
214458,38
214459,38
214460,71
214461,23
214462,36
214463,16
214464,11
214466,34
214467,36
214468,124
214469,13
214470,17
214471,23
214472,25
214473,20
214475,7
214476,24
214477,25
214478,31
214481,53
214482,13
214483,46
214484,11
214487,32
214488,115
214491,13
214494,34
214495,17
214498,15
214499,47
214500,59
214501,13
214504,116
214505,36
214506,68
214507,30
214508,28
214510,46
214511,59
214512,145
214513,11
214514,16
214515,23
214517,16
214518,29
214519,38
214522,10
214523,37
214524,24
214526,25
214527,36
214528,14
214529,11
214530,13
214531,20
214534,8
214539,6
214540,12
214541,29
214542,22
214543,19
214545,32
214546,10
214547,18
214550,13
214551,11
214554,7
214555,104
214556,71
214557,35
214559,48
214560,67
214561,88
214564,82
214565,44
214566,58
214567,12
214569,59
214570,25
214571,191
214572,11
214573,19
214574,25
214575,9
214577,60
214578,48
214579,14
214581,22
214582,35
214583,36
214587,46
214588,44
214589,38
214590,35
214591,34
214592,240
214593,11
214595,20
214596,27
214597,27
214600,24
214601,28
214605,78
214606,22
214607,50
214608,20
214609,14
214610,33
214611,36
214612,125
214614,11
214615,17
214618,47
214619,49
214620,17
214622,20
214623,55
214624,50
214625,47
214626,59
214627,59
214628,103
214629,31
214630,57
214631,26
214632,20
214634,50
214635,40
214636,280
214637,16
214638,14
214639,30
214640,8
214642,14
214643,11
214646,18
214647,19
214651,29
214652,9
214653,12
214656,15
214657,62
214660,11
214661,144
214662,104
214663,55
214665,47
214666,59
214667,93
214671,101
214672,47
214673,74
214674,26
214675,20
214676,63
214677,90
214678,266
214679,6
214680,12
214681,23
214683,15
214688,118
214689,94
214690,47
214693,61
214694,77
214695,116
214696,33
214699,73
214700,45
214701,63
214704,58
214705,23
214706,270
214708,10
214709,19
214710,41
214712,64
214713,53
214714,22
214716,18
214717,47
214718,53
214719,30
214720,32
214721,40
214722,94
214723,28
214724,47
214725,27
214726,23
214727,40
214728,45
214729,178
214730,11
214731,17
214732,27
214733,9
214734,11
214736,22
214737,27
214738,20
214740,16
214741,36
214742,30
214743,49
214745,33
214746,57
214747,19
214748,23
214749,23
214750,28
214751,133
214753,13
214754,17
214755,6
214763,26
214767,78
214768,50
214769,25
214771,23
214772,36
214773,56
214775,58
214776,23
214777,41
214778,15
214780,38
214781,22
214782,140
214785,14
214787,8
214788,46
214789,37
214790,9
214791,27
214792,39
214793,23
214794,78
214795,25
214796,31
214797,19
214798,14
214799,36
214800,31
214801,92
214802,12
214803,15
214804,22
214807,21
214808,32
214809,174
214810,122
214811,80
214813,60
214814,91
214815,107
214818,34
214819,124
214820,58
214821,97
214822,32
214826,72
214827,52
214828,302
214830,10
214831,24
214833,18
214834,12
214836,7
214838,8
214839,27
214841,20
214843,63
214844,19
214845,19
214846,19
214847,61
214848,199
214854,99
214855,71
214856,43
214858,39
214859,51
214860,72
214864,69
214865,33
214866,47
214869,40
214870,39
214872,7
214874,18
214875,9
214877,104
214878,73
214879,35
214880,37
214881,48
214882,76
214884,89
214885,36
214886,60
214887,26
214888,16
214889,61
214890,30
214891,211
214893,9
214894,20
214895,7
214896,16
214899,13
214904,36
214907,10
214908,37
214909,113
214912,14
214914,41
214915,20
214917,7
214918,19
214919,56
214920,46
214921,25
214922,27
214924,103
214925,37
214926,63
214927,32
214928,22
214931,47
214932,35
214933,117
214935,20
214936,28
214940,22
214942,6
214943,12
214944,44
214945,30
214947,63
214948,53
214949,45
214950,22
214951,24
214953,9
214954,27
214955,21
214956,150
214959,160
214960,110
214961,25
214964,52
214965,72
214966,104
214969,32
214970,86
214971,45
214972,82
214973,15
214974,7
214975,59
214976,33
214977,220
214979,17
214980,20
214982,8
214985,162
214986,26
214987,5
214990,10
214991,45
214992,25
214993,24
214994,42
214995,27
214996,69
214997,20
214998,33
214999,12
215000,10
215002,39
215003,101
215004,11
215005,13
215006,20
215008,60
215009,35
215010,14
215011,14
215012,35
215013,42
215014,30
215015,35
215016,39
215017,78
215018,21
215019,38
215020,19
215021,14
215022,36
215023,51
215024,168
215026,15
215027,22
215029,10
215030,35
215031,27
215033,15
215034,56
215035,36
215038,56
215039,16
215040,32
215043,22
215044,22
215048,7
215049,6
215050,12
215051,18
215052,57
215053,50
215054,20
215055,15
215056,36
215057,36
215058,28
215059,22
215060,23
215061,55
215062,15
215063,36
215065,11
215066,30
215067,24
215068,172
215071,12
215072,7
215074,22
215075,64
215076,50
215077,19
215079,18
215080,30
215081,55
215084,28
215085,39
215086,20
215087,32
215088,33
215089,14
215094,65
215095,39
215096,21
215097,35
215098,47
215101,34
215102,26
215103,42
215106,32
215107,11
215111,10
215112,67
215113,45
215114,21
215116,22
215117,36
215118,55
215119,81
215120,36
215121,55
215124,37
215125,41
215126,174
215128,8
215129,15
215130,5
215131,30
215134,16
215135,14
215136,9
215137,28
215142,46
215143,14
215145,12
215146,30
215147,158
215150,30
215151,24
215152,7
215154,17
215156,51
215157,13
215158,27
215159,13
215160,10
215161,22
215162,24
215163,66
215166,12
215167,12
215169,29
215170,37
215171,18
215172,6
215174,16
215175,34
215176,34
215177,29
215179,34
215180,74
215181,21
215182,34
215184,7
215185,30
215186,33
215187,133
215189,14
215190,19
215193,15
215198,48
215199,20
215200,36
215201,39
215202,39
215203,50
215204,15
215205,23
215206,15
215207,20
215211,8
215212,21
215213,17
215214,6
215215,10
215216,27
215217,16
215218,26
215219,33
215220,71
215221,16
215222,25
215223,12
215226,36
215227,177
215230,16
215232,45
215233,34
215236,15
215237,35
215238,43
215239,23
215240,20
215241,30
215242,62
215243,27
215244,31
215245,27
215246,18
215247,37
215248,27
215249,159
215251,9
215252,18
215253,18
215254,152
215255,117
215256,43
215258,51
215259,79
215260,107
215263,28
215264,88
215265,54
215266,77
215269,70
215270,34
215274,24
215278,31
215279,26
215280,11
215282,13
215283,35
215284,35
215287,55
215288,20
215289,33
215290,25
215291,20
215292,33
215293,21
215297,16
215299,18
215300,16
215302,7
215303,34
215304,74
215305,31
215308,75
215309,27
215310,25
215312,20
215313,57
215314,235
215317,20
215320,38
215321,36
215322,16
215324,23
215325,52
215326,43
215327,58
215328,63
215329,58
215330,66
215331,28
215332,40
215333,19
215335,36
215336,21
215337,183
215338,11
215339,16
215340,19
215342,62
215343,48
215346,18
215347,33
215348,48
215350,48
215351,25
215352,38
215355,38
215359,11
215362,95
215363,66
215364,22
215366,28
215367,47
215368,67
215372,57
215373,39
215374,50
215375,53
215376,28
215377,242
215380,16
215382,185
215383,123
215384,60
215387,55
215388,73
215389,112
215391,117
215392,57
215393,83
215394,35
215395,21
215397,79
215398,45
215399,300
215400,12
215401,12
215402,40
215403,8
215404,19
215407,181
215408,147
215409,62
215410,11
215412,67
215413,81
215414,123
215418,108
215419,57
215420,80
215421,20
215422,15
215424,80
215425,50
215426,283
215427,12
215428,21
215429,31
215431,13
215435,19
215436,15
215437,7
215438,5
215439,19
215440,44
215441,26
215444,68
215445,18
215446,44
215447,7
215448,21
215450,178
215453,14
215455,28
215456,28
215458,18
215459,31
215460,20
215463,52
215464,15
215465,16
215468,19
215469,41
215470,171
215472,8
215473,12
215474,10
215477,10
215479,19
215481,13
215483,14
215487,104
215488,75
215489,37
215490,41
215491,53
215492,65
215496,69
215497,39
215498,54
215499,20
215500,10
215501,48
215502,29
215504,8
215505,12
215506,17
215509,66
215510,27
215513,25
215514,34
215517,53
215518,23
215519,42
215521,31
215522,23
215523,79
215526,11
215529,130
215530,80
215531,40
215533,36
215534,69
215535,80
215538,78
215539,41
215540,61
215541,21
215543,44
215544,27
215545,209
215547,9
215548,19
215550,17
215551,17
215556,29
215557,18
215560,24
215561,70
215562,15
215563,36
215564,7
215566,14
215568,196
215570,11
215573,33
215574,25
215577,19
215578,20
215580,67
215581,24
215582,33
215583,23
215584,15
215585,36
215586,32
215587,124
215589,8
215590,14
215591,10
215592,17
215593,12
215597,14
215598,48
215599,27
215600,40
215601,47
215602,42
215603,51
215604,26
215605,25
215608,23
215609,24
215610,132
215613,156
215614,84
215615,42
215616,22
215617,12
215618,58
215619,88
215620,124
215622,20
215623,20
215624,151
215625,79
215626,124
215627,32
215628,14
215631,88
215632,54
215633,196
215635,20
215636,38
215637,9
215638,23
215639,23
215641,61
215642,41
215643,17
215645,29
215646,38
215647,52
215648,39
215651,43
215652,41
215653,43
215654,49
215655,25
215656,175
215658,20
215659,14
215660,81
215661,58
215662,28
215663,26
215664,41
215665,57
215669,50
215670,47
215671,48
215672,58
215673,33
215677,18
215678,3
215680,221
215681,149
215682,78
215685,87
215686,137
215687,142
215688,18
215691,159
215692,78
215693,129
215694,37
215698,105
215699,73
215700,482
215702,23
215703,36
215704,20
215707,59
215708,55
215709,15
215710,16
215711,38
215712,48
215713,42
215714,40
215715,49
215716,124
215717,30
215718,46
215719,35
215720,26
215722,44
215723,60
215724,241
215726,15
215727,36
215728,7
215730,14
215734,41
215735,22
215736,24
215737,27
215738,64
215739,24
215740,20
215741,6
215742,29
215743,49
215744,194
215747,17
215749,50
215750,55
215752,15
215753,37
215754,27
215756,51
215758,46
215759,20
215760,19
215762,17
215763,16
215764,175
215767,42
215768,35
215769,6
215770,18
215771,46
215772,49
215773,33
215774,48
215775,50
215776,79
215777,24
215778,30
215779,18
215780,13
215781,34
215782,25
215783,184
215785,12
215786,19
215788,138
215789,100
215790,35
215791,35
215792,55
215793,85
215795,19
215796,77
215797,38
215798,59
215799,18
215800,12
215801,54
215802,36
215805,15
215806,26
215812,58
215813,40
215814,13
215815,43
215816,44
215817,76
215821,67
215822,34
215823,49
215824,48
215825,25
215828,14
215829,4
215830,44
215831,28
215832,10
215833,26
215834,50
215835,32
215839,91
215840,45
215841,62
215842,47
215843,96
215844,210
215846,24
215847,26
215850,29
215852,10
215853,32
215854,31
215855,14
215858,76
215859,19
215860,39
215861,20
215862,16
215863,32
215864,35
215865,151
215866,7
215867,11
215868,17
215870,11
215872,121
215873,80
215874,49
215877,50
215878,74
215879,92
215882,92
215883,49
215884,78
215885,16
215886,11
215888,64
215889,43
215890,292
215892,14
215893,23
215895,10
215898,12
215899,35
215900,18
215902,18
215903,38
215904,38
215908,83
215909,27
215910,43
215911,25
215912,18
215913,36
215914,43
215915,157
215918,19
215919,15
215920,19
215921,18
215922,17
215923,17
215924,20
215925,19
215929,21
215930,33
215933,10
215934,88
215937,160
215938,90
215939,42
215942,62
215943,74
215944,113
215947,23
215948,107
215949,57
215950,72
215951,25
215952,8
215953,78
215954,47
215955,279
215957,8
215958,19
215959,18
215962,89
215963,91
215964,29
215965,6
215967,24
215968,49
215969,50
215970,13
215971,19
215972,14
215973,77
215974,32
215975,32
215976,24
215977,17
215978,41
215979,39
215980,208
215981,8
215982,11
215983,17
215985,8
215986,19
215987,33
215988,33
215989,41
215992,27
215993,40
215994,10
215995,15
215997,89
215998,25
215999,30
216000,15
216001,11
216003,30
216004,56
216005,148
216007,12
216008,19
216010,6
216011,10
216012,18
216013,228
216014,157
216015,67
216016,18
216018,72
216019,129
216020,206
216024,204
216025,83
216026,144
216027,45
216028,29
216030,122
216031,72
216032,272
216033,10
216034,16
216035,35
216036,42
216037,39
216039,15
216040,91
216041,74
216042,38
216043,53
216044,64
216047,16
216048,61
216049,30
216050,42
216051,19
216052,7
216053,47
216054,25
216057,9
216058,14
216062,196
216063,111
216064,64
216065,14
216067,91
216068,115
216069,131
216071,144
216072,124
216073,109
216074,36
216075,15
216077,98
216078,61
216080,10
216081,14
216082,25
216084,28
216087,35
216091,13
216092,26
216093,38
216094,10
216095,13
216096,17
216097,66
216098,23
216099,27
216100,17
216101,12
216103,32
216104,38
216105,103
216106,8
216107,13
216108,19
216109,30
216110,24
216112,7
216113,20
216114,25
216115,8
216118,51
216119,14
216120,37
216121,12
216124,36
216125,102
216128,11
216131,38
216132,20
216135,16
216136,43
216137,47
216138,6
216141,119
216142,37
216143,53
216144,31
216145,29
216147,45
216148,60
216149,129
216150,9
216151,13
216152,20
216154,16
216155,32
216156,38
216159,11
216160,28
216161,17
216163,10
216164,31
216165,14
216166,10
216167,11
216168,21
216171,6
216176,7
216177,12
216178,23
216179,19
216180,9
216182,30
216183,11
216184,15
216186,13
216187,13
216190,6
216191,103
216192,71
216193,35
216195,52
216196,73
216197,85
216200,81
216201,42
216202,55
216203,12
216205,58
216206,33
216207,143
216208,9
216209,14
216210,20
216211,9
216213,68
216214,58
216215,15
216217,27
216218,35
216219,36
216223,41
216224,37
216225,35
216226,29
216227,31
216228,182
216229,7
216231,15
216232,32
216233,29
216236,20
216237,27
216241,80
216242,22
216243,35
216244,20
216245,14
216246,31
216247,41
216248,117
216250,9
216251,13
216254,54
216255,46
216256,19
216258,20
216259,45
216260,47
216261,12
216262,20
216263,21
216264,91
216265,31
216266,42
216267,25
216268,20
216270,47
216271,44
216272,203
216273,9
216274,10
216275,24
216276,34
216278,16
216279,13
216282,16
216283,20
216287,29
216288,10
216289,9
216292,16
216293,52
216296,8
216297,138
216298,100
216299,52
216301,50
216302,53
216303,88
216307,95
216308,44
216309,69
216310,26
216311,20
216312,63
216313,96
216314,152
216315,5
216316,6
216317,20
216319,15
216324,127
216325,93
216326,45
216329,59
216330,69
216331,85
216332,15
216335,68
216336,43
216337,56
216340,58
216341,25
216342,249
216344,8
216345,14
216346,41
216348,73
216349,51
216350,26
216352,18
216353,40
216354,51
216355,12
216356,13
216357,15
216358,94
216359,27
216360,35
216361,27
216362,22
216363,37
216364,49
216365,180
216366,9
216367,13
216368,22
216369,28
216370,11
216372,24
216373,30
216374,22
216376,15
216377,28
216378,28
216379,18
216381,16
216382,53
216383,18
216384,16
216385,20
216386,30
216387,107
216389,10
216390,13
216391,6
216399,22
216403,77
216404,48
216405,24
216407,24
216408,35
216409,54
216411,56
216412,22
216413,40
216414,15
216416,39
216417,24
216418,98
216421,12
216423,8
216424,50
216425,43
216426,10
216427,25
216428,35
216429,10
216430,82
216431,27
216432,33
216433,20
216434,15
216435,38
216436,38
216437,100
216438,11
216439,13
216440,21
216443,22
216444,41
216445,169
216446,145
216447,72
216450,62
216451,93
216452,101
216455,23
216456,122
216457,56
216458,95
216459,31
216463,69
216464,47
216465,262
216467,8
216468,22
216470,18
216471,14
216473,8
216475,7
216476,20
216478,7
216480,59
216481,18
216482,13
216483,16
216484,61
216485,123
216491,97
216492,68
216493,42
216495,38
216496,49
216497,69
216501,59
216502,30
216503,40
216506,40
216507,26
216509,5
216511,13
216512,9
216514,106
216515,70
216516,27
216517,37
216518,48
216519,74
216521,80
216522,35
216523,58
216524,27
216525,18
216526,57
216527,32
216528,205
216530,6
216531,18
216532,24
216533,17
216536,14
216541,37
216544,8
216545,40
216546,157
216549,10
216551,44
216552,22
216554,6
216555,23
216556,55
216557,44
216558,12
216559,12
216561,100
216562,38
216563,48
216564,33
216565,22
216568,44
216569,38
216570,123
216572,16
216573,23
216577,24
216579,8
216580,13
216581,35
216582,28
216584,19
216585,14
216586,42
216587,22
216588,18
216590,9
216591,24
216592,21
216593,117
216596,155
216597,107
216598,28
216601,49
216602,77
216603,101
216606,20
216607,86
