record_ID,units_sold
213336,52
213337,34
213338,20
213340,56
213341,58
213343,15
213346,160
213347,28
213348,8
213351,9
213352,35
213353,21
213354,16
213355,25
213356,23
213357,59
213358,21
213359,116
213360,11
213361,9
213363,43
213364,31
213365,33
213366,35
213367,48
213369,60
213370,54
213371,17
213372,15
213373,31
213374,36
213375,21
213376,23
213377,24
213378,87
213379,22
213380,109
213381,16
213382,12
213383,35
213384,45
213385,34
213387,30
213388,48
213390,12
213391,34
213392,31
213394,16
213395,43
213396,23
213399,73
213400,18
213401,88
213403,19
213404,18
213408,17
213409,8
213410,8
213411,15
213412,59
213413,49
213414,21
213415,17
213416,29
213417,31
213418,23
213419,14
213420,11
213421,91
213422,16
213423,128
213425,10
213426,26
213427,21
213428,20
213431,35
213432,8
213434,15
213435,68
213436,52
213437,24
213439,25
213440,31
213441,47
213444,33
213445,42
213446,24
213447,111
213448,34
213449,17
213454,69
213455,36
213456,25
213457,36
213458,31
213461,36
213462,26
213463,125
213466,31
213467,14
213471,13
213472,63
213473,45
213474,21
213476,31
213477,44
213478,48
213479,87
213480,39
213481,150
213484,34
213485,52
213486,20
213488,25
213489,30
213490,6
213491,26
213494,17
213495,15
213496,10
213497,21
213502,48
213503,18
213505,13
213506,36
213507,23
213510,37
213511,30
213512,7
213514,15
213516,60
213517,15
213518,85
213519,13
213520,10
213521,22
213522,26
213523,16
213526,26
213528,11
213530,37
213531,35
213532,19
213533,7
213535,17
213536,25
213537,29
213538,27
213540,24
213541,84
213542,25
213543,98
213545,7
213546,29
213547,42
213548,27
213550,34
213551,38
213554,17
213559,27
213560,19
213561,31
213562,34
213563,29
213564,64
213565,14
213566,73
213567,36
213568,23
213572,26
213573,24
213574,20
213575,7
213576,7
213577,22
213578,16
213579,22
213580,22
213581,74
213582,17
213583,98
213584,12
213587,43
213588,33
213591,42
213593,52
213594,45
213597,17
213598,25
213599,39
213600,16
213601,18
213602,18
213603,76
213604,27
213605,107
213606,23
213607,14
213608,36
213609,27
213610,29
213612,27
213613,41
213614,18
213615,159
213616,129
213617,37
213619,58
213620,72
213621,86
213624,29
213625,93
213626,58
213627,257
213630,66
213631,45
213635,63
213639,35
213640,31
213641,9
213643,13
213644,26
213645,27
213648,71
213649,19
213650,103
213651,22
213652,17
213653,32
213654,24
213658,26
213660,18
213661,14
213663,10
213664,20
213665,40
213666,28
213669,90
213670,29
213671,104
213673,23
213674,55
213675,41
213678,52
213681,39
213682,37
213683,20
213685,22
213686,41
213687,42
213688,48
213689,42
213690,34
213691,77
213692,31
213693,128
213694,16
213696,32
213697,23
213698,19
213699,36
213700,43
213701,48
213703,66
213704,48
213707,23
213708,32
213709,43
213711,48
213712,23
213713,131
213716,38
213720,40
213723,112
213724,74
213725,22
213727,41
213728,52
213729,59
213733,70
213734,43
213735,180
213736,55
213737,34
213738,23
213741,51
213743,209
213744,124
213745,67
213748,53
213749,60
213750,103
213752,112
213753,55
213754,258
213755,38
213756,23
213758,72
213759,57
213760,41
213761,40
213762,41
213763,103
213764,9
213765,27
213768,206
213769,158
213770,55
213771,13
213773,72
213774,76
213775,118
213779,103
213780,57
213781,251
213782,17
213783,12
213785,75
213786,47
213787,95
213788,34
213789,59
213790,79
213792,22
213796,17
213797,15
213798,7
213799,9
213800,9
213801,23
213802,22
213805,73
213806,20
213807,89
213808,7
213809,19
213811,32
213814,37
213816,17
213817,21
213819,9
213820,17
213821,17
213824,50
213825,18
213826,56
213829,19
213830,43
213831,31
213833,20
213834,24
213835,13
213838,12
213840,24
213842,45
213844,15
213848,114
213849,67
213850,37
213851,37
213852,40
213853,50
213857,54
213858,37
213859,171
213860,20
213861,9
213862,49
213863,33
213865,29
213866,39
213867,52
213870,72
213871,31
213874,33
213875,33
213878,57
213879,24
213880,110
213883,29
213884,17
213885,7
213888,32
213891,147
213892,81
213893,35
213895,37
213896,50
213897,74
213900,90
213901,42
213902,173
213903,20
213905,45
213906,30
213907,56
213909,31
213910,59
213912,22
213913,18
213918,26
213919,16
213922,19
213923,80
213924,17
213925,93
213926,7
213928,12
213930,34
213932,34
213935,31
213936,29
213939,12
213940,20
213942,79
213943,18
213944,91
213945,24
213946,15
213947,35
213948,30
213949,28
213951,21
213952,28
213954,15
213955,20
213956,16
213960,14
213961,37
213962,26
213963,33
213964,31
213965,23
213966,62
213967,28
213968,110
213971,21
213972,27
213973,18
213976,153
213977,81
213978,56
213979,24
213980,11
213981,66
213982,92
213983,120
213985,24
213986,19
213987,174
213988,89
213989,371
213990,37
213991,16
213994,84
213995,62
213996,91
213998,62
213999,92
214000,9
214001,33
214002,25
214004,73
214005,43
214006,22
214008,42
214009,49
214010,55
214011,37
214014,55
214015,56
214016,183
214017,61
214018,31
214019,93
214021,91
214022,69
214023,91
214024,67
214025,28
214026,35
214027,43
214028,55
214032,56
214033,56
214034,184
214035,65
214036,44
214040,53
214041,6
214043,209
214044,143
214045,83
214048,86
214049,100
214050,126
214051,21
214054,149
214055,77
214056,448
214057,33
214061,96
214062,86
214063,138
214065,68
214066,101
214067,29
214070,63
214071,57
214072,20
214073,19
214074,33
214075,41
214076,35
214077,20
214078,31
214079,127
214080,33
214081,154
214082,29
214083,23
214084,44
214085,61
214086,67
214088,37
214089,72
214090,7
214092,15
214096,25
214097,22
214098,20
214099,14
214100,81
214101,32
214102,88
214103,6
214104,27
214105,77
214106,42
214109,46
214111,41
214112,49
214114,14
214115,28
214116,20
214118,37
214120,47
214121,24
214122,109
214124,20
214125,15
214126,12
214129,44
214130,41
214131,10
214133,21
214134,38
214135,47
214136,24
214137,27
214138,46
214139,85
214140,26
214141,119
214142,19
214143,13
214144,33
214145,27
214146,27
214148,36
214149,51
214151,144
214152,80
214153,30
214154,42
214155,65
214156,94
214158,31
214159,84
214160,36
214161,182
214162,17
214163,10
214164,53
214165,34
214168,36
214169,58
214175,69
214176,46
214177,16
214178,40
214179,37
214180,79
214184,70
214185,37
214186,192
214187,53
214188,28
214191,46
214192,10
214193,47
214194,32
214195,13
214196,42
214197,66
214198,43
214202,126
214203,65
214204,191
214205,51
214206,115
214207,77
214209,99
214210,90
214213,29
214215,11
214216,24
214217,28
214218,10
214221,84
214222,20
214223,116
214224,20
214225,16
214226,29
214227,40
214228,32
214229,21
214230,26
214231,36
214233,11
214235,120
214236,88
214237,49
214240,54
214241,62
214242,85
214245,104
214246,48
214247,271
214248,16
214249,9
214251,68
214252,41
214253,85
214255,54
214256,80
214258,17
214261,9
214262,38
214263,21
214265,17
214266,28
214267,23
214271,85
214272,27
214273,119
214274,22
214275,14
214276,33
214277,24
214278,29
214281,38
214282,15
214283,14
214284,19
214285,21
214286,24
214287,29
214288,25
214292,25
214293,35
214296,11
214297,101
214300,170
214301,94
214302,50
214305,80
214306,94
214307,118
214310,25
214311,114
214312,63
214313,89
214314,26
214315,9
214316,72
214317,45
214318,269
214320,12
214321,22
214322,18
214325,66
214326,80
214327,18
214328,7
214330,25
214331,70
214332,41
214333,43
214334,42
214335,27
214336,86
214337,32
214338,39
214339,24
214340,18
214341,41
214342,38
214343,189
214344,13
214345,17
214346,24
214348,11
214349,20
214350,35
214351,28
214352,28
214355,37
214356,36
214357,25
214358,27
214360,94
214361,27
214362,35
214363,14
214364,9
214366,30
214367,53
214368,128
214370,19
214371,29
214373,7
214374,10
214375,15
214376,253
214377,218
214378,71
214379,19
214381,98
214382,140
214383,240
214387,207
214388,105
214389,176
214390,40
214391,27
214393,120
214394,72
214395,305
214396,14
214397,29
214398,51
214399,10
214400,53
214402,16
214403,85
214404,72
214406,50
214407,63
214408,70
214411,33
214412,67
214413,31
214414,50
214415,15
214416,9
214417,47
214418,25
214421,11
214422,22
214425,195
214426,117
214427,72
214428,13
214430,117
214431,126
214432,116
214434,140
214435,211
214436,129
214437,33
214438,15
214440,91
214441,70
214443,14
214444,20
214445,30
214447,32
214450,30
214454,16
214455,40
214456,35
214457,28
214458,33
214459,32
214460,73
214461,25
214462,35
214463,16
214464,11
214466,35
214467,42
214468,108
214469,15
214470,20
214471,24
214472,26
214473,21
214475,9
214476,28
214477,23
214478,29
214481,56
214482,13
214483,42
214484,11
214487,39
214488,94
214491,15
214494,34
214495,20
214498,17
214499,53
214500,54
214501,15
214504,124
214505,46
214506,77
214507,28
214508,28
214510,47
214511,62
214512,137
214513,13
214514,19
214515,26
214517,19
214518,27
214519,34
214522,14
214523,46
214524,22
214526,33
214527,36
214528,15
214529,11
214530,13
214531,20
214534,13
214539,7
214540,17
214541,37
214542,21
214543,20
214545,39
214546,12
214547,16
214550,12
214551,12
214554,9
214555,101
214556,67
214557,39
214559,58
214560,71
214561,89
214564,82
214565,42
214566,59
214567,12
214569,62
214570,26
214571,181
214572,11
214573,20
214574,24
214575,10
214577,70
214578,51
214579,18
214581,33
214582,40
214583,39
214587,50
214588,46
214589,41
214590,35
214591,33
214592,203
214593,11
214595,18
214596,32
214597,29
214600,32
214601,25
214605,87
214606,29
214607,57
214608,19
214609,14
214610,33
214611,40
214612,132
214614,14
214615,20
214618,43
214619,56
214620,22
214622,24
214623,60
214624,45
214625,45
214626,53
214627,51
214628,109
214629,34
214630,55
214631,23
214632,17
214634,45
214635,41
214636,290
214637,18
214638,18
214639,38
214640,7
214642,17
214643,12
214646,22
214647,19
214651,32
214652,9
214653,12
214656,15
214657,62
214660,10
214661,151
214662,104
214663,59
214665,56
214666,59
214667,87
214671,113
214672,48
214673,79
214674,24
214675,17
214676,62
214677,86
214678,230
214679,6
214680,12
214681,22
214683,17
214688,113
214689,92
214690,48
214693,79
214694,89
214695,119
214696,49
214699,70
214700,48
214701,63
214704,60
214705,25
214706,196
214708,12
214709,19
214710,39
214712,70
214713,63
214714,25
214716,23
214717,50
214718,51
214719,33
214720,27
214721,35
214722,105
214723,30
214724,50
214725,26
214726,22
214727,39
214728,47
214729,136
214730,14
214731,21
214732,33
214733,6
214734,14
214736,23
214737,27
214738,25
214740,16
214741,42
214742,27
214743,50
214745,32
214746,62
214747,19
214748,26
214749,26
214750,31
214751,113
214753,17
214754,21
214755,7
214763,26
214767,83
214768,49
214769,28
214771,30
214772,39
214773,59
214775,56
214776,23
214777,41
214778,13
214780,27
214781,22
214782,137
214785,13
214787,8
214788,46
214789,36
214790,10
214791,32
214792,33
214793,18
214794,83
214795,27
214796,31
214797,16
214798,13
214799,34
214800,36
214801,85
214802,13
214803,16
214804,25
214807,19
214808,32
214809,192
214810,128
214811,82
214813,81
214814,99
214815,109
214818,31
214819,122
214820,61
214821,94
214822,32
214826,67
214827,57
214828,316
214830,12
214831,25
214833,19
214834,13
214836,7
214838,10
214839,32
214841,23
214843,70
214844,20
214845,20
214846,15
214847,69
214848,211
214854,97
214855,73
214856,45
214858,52
214859,55
214860,73
214864,77
214865,35
214866,50
214869,42
214870,47
214872,8
214874,19
214875,11
214877,101
214878,76
214879,38
214880,47
214881,59
214882,82
214884,92
214885,34
214886,68
214887,27
214888,15
214889,61
214890,31
214891,204
214893,10
214894,23
214895,5
214896,19
214899,17
214904,38
214907,7
214908,43
214909,96
214912,14
214914,40
214915,22
214917,7
214918,31
214919,70
214920,48
214921,28
214922,27
214924,113
214925,41
214926,69
214927,30
214928,19
214931,45
214932,40
214933,127
214935,25
214936,33
214940,23
214942,7
214943,19
214944,61
214945,30
214947,54
214948,52
214949,51
214950,22
214951,23
214953,8
214954,25
214955,24
214956,154
214959,147
214960,107
214961,28
214964,72
214965,80
214966,102
214969,34
214970,92
214971,42
214972,88
214973,14
214974,7
214975,53
214976,33
214977,248
214979,18
214980,20
214982,10
214985,105
214986,27
214987,5
214990,13
214991,55
214992,23
214993,25
214994,30
214995,24
214996,70
214997,20
214998,31
214999,12
215000,9
215002,42
215003,85
215004,14
215005,14
215006,22
215008,60
215009,41
215010,13
215011,17
215012,40
215013,47
215014,32
215015,30
215016,34
215017,89
215018,21
215019,39
215020,16
215021,12
215022,36
215023,58
215024,144
215026,17
215027,27
215029,12
215030,36
215031,27
215033,20
215034,64
215035,34
215038,66
215039,18
215040,37
215043,20
215044,23
215048,10
215049,8
215050,10
215051,16
215052,64
215053,52
215054,20
215055,20
215056,44
215057,33
215058,32
215059,22
215060,22
215061,64
215062,16
215063,37
215065,10
215066,27
215067,25
215068,169
215071,16
215072,8
215074,16
215075,66
215076,50
215077,19
215079,25
215080,32
215081,53
215084,37
215085,44
215086,23
215087,34
215088,34
215089,17
215094,68
215095,39
215096,28
215097,38
215098,48
215101,37
215102,26
215103,43
215106,32
215107,13
215111,11
215112,69
215113,43
215114,19
215116,30
215117,45
215118,52
215119,85
215120,40
215121,62
215124,33
215125,47
215126,158
215128,9
215129,15
215130,6
215131,27
215134,15
215135,14
215136,13
215137,32
215142,46
215143,15
215145,12
215146,33
215147,132
215150,31
215151,23
215152,9
215154,17
215156,56
215157,15
215158,30
215159,13
215160,10
215161,23
215162,24
215163,57
215166,14
215167,12
215169,34
215170,36
215171,18
215172,7
215174,17
215175,31
215176,37
215177,31
215179,32
215180,87
215181,24
215182,34
215184,7
215185,30
215186,40
215187,116
215189,22
215190,23
215193,19
215198,56
215199,21
215200,37
215201,45
215202,39
215203,59
215204,14
215205,23
215206,15
215207,21
215211,11
215212,20
215213,18
215214,9
215215,10
215216,31
215217,17
215218,28
215219,26
215220,78
215221,16
215222,24
215223,12
215226,39
215227,162
215230,19
215232,41
215233,36
215236,19
215237,37
215238,45
215239,21
215240,22
215241,27
215242,76
215243,28
215244,33
215245,23
215246,14
215247,40
215248,29
215249,153
215251,13
215252,23
215253,18
215254,146
215255,126
215256,41
215258,73
215259,95
215260,102
215263,26
215264,97
215265,58
215266,72
215269,67
215270,38
215274,24
215278,32
215279,30
215280,12
215282,13
215283,40
215284,34
215287,63
215288,19
215289,36
215290,23
215291,17
215292,33
215293,25
215297,16
215299,19
215300,20
215302,7
215303,36
215304,82
215305,28
215308,89
215309,28
215310,25
215312,20
215313,55
215314,195
215317,22
215320,32
215321,32
215322,16
215324,29
215325,63
215326,42
215327,57
215328,51
215329,48
215330,68
215331,30
215332,35
215333,16
215335,33
215336,18
215337,148
215338,13
215339,19
215340,22
215342,65
215343,47
215346,23
215347,35
215348,49
215350,52
215351,23
215352,39
215355,38
215359,12
215362,104
215363,68
215364,24
215366,43
215367,56
215368,64
215372,59
215373,42
215374,53
215375,54
215376,30
215377,254
215380,19
215382,207
215383,125
215384,65
215387,65
215388,66
215389,112
215391,119
215392,57
215393,79
215394,37
215395,23
215397,74
215398,48
215399,253
215400,15
215401,14
215402,41
215403,8
215404,22
215407,181
215408,157
215409,59
215410,11
215412,94
215413,95
215414,109
215418,114
215419,56
215420,84
215421,19
215422,14
215424,81
215425,55
215426,302
215427,10
215428,21
215429,33
215431,14
215435,20
215436,14
215437,7
215438,6
215439,19
215440,49
215441,24
215444,77
215445,19
215446,44
215447,7
215448,20
215450,123
215453,19
215455,26
215456,28
215458,18
215459,32
215460,20
215463,53
215464,18
215465,16
215468,20
215469,45
215470,157
215472,10
215473,16
215474,12
215477,11
215479,22
215481,13
215483,16
215487,103
215488,75
215489,41
215490,55
215491,52
215492,68
215496,69
215497,38
215498,57
215499,20
215500,9
215501,51
215502,32
215504,8
215505,12
215506,17
215509,61
215510,26
215513,35
215514,36
215517,56
215518,24
215519,44
215521,29
215522,24
215523,98
215526,13
215529,144
215530,80
215531,39
215533,48
215534,70
215535,84
215538,92
215539,42
215540,62
215541,19
215543,45
215544,29
215545,225
215547,11
215548,20
215550,19
215551,19
215556,41
215557,19
215560,27
215561,84
215562,17
215563,36
215564,8
215566,13
215568,197
215570,14
215573,35
215574,29
215577,21
215578,23
215580,72
215581,24
215582,31
215583,24
215584,15
215585,36
215586,38
215587,101
215589,10
215590,17
215591,12
215592,19
215593,16
215597,17
215598,56
215599,26
215600,51
215601,44
215602,41
215603,55
215604,27
215605,24
215608,22
215609,22
215610,104
215613,149
215614,79
215615,47
215616,24
215617,9
215618,80
215619,113
215620,132
215622,22
215623,18
215624,159
215625,86
215626,136
215627,38
215628,18
215631,81
215632,67
215633,154
215635,24
215636,38
215637,8
215638,26
215639,25
215641,58
215642,43
215643,19
215645,41
215646,42
215647,51
215648,56
215651,48
215652,44
215653,44
215654,50
215655,29
215656,202
215658,20
215659,15
215660,79
215661,64
215662,29
215663,36
215664,44
215665,58
215669,55
215670,53
215671,50
215672,63
215673,39
215677,17
215678,5
215680,206
215681,140
215682,80
215685,135
215686,150
215687,141
215688,20
215691,156
215692,78
215693,140
215694,33
215698,96
215699,71
215700,361
215702,26
215703,34
215704,24
215707,65
215708,62
215709,17
215710,21
215711,46
215712,48
215713,39
215714,32
215715,42
215716,126
215717,33
215718,42
215719,29
215720,23
215722,41
215723,59
215724,183
215726,20
215727,41
215728,6
215730,15
215734,42
215735,21
215736,21
215737,24
215738,73
215739,27
215740,22
215741,5
215742,24
215743,56
215744,178
215747,17
215749,51
215750,56
215752,22
215753,50
215754,24
215756,48
215758,50
215759,25
215760,19
215762,16
215763,16
215764,171
215767,37
215768,36
215769,8
215770,25
215771,53
215772,55
215773,40
215774,47
215775,46
215776,84
215777,26
215778,29
215779,18
215780,13
215781,33
215782,27
215783,198
215785,16
215786,23
215788,140
215789,93
215790,33
215791,46
215792,60
215793,76
215795,20
215796,85
215797,36
215798,61
215799,19
215800,12
215801,52
215802,38
215805,14
215806,27
215812,67
215813,38
215814,16
215815,55
215816,51
215817,86
215821,73
215822,35
215823,58
215824,50
215825,29
215828,16
215829,6
215830,40
215831,33
215832,12
215833,32
215834,49
215835,34
215839,89
215840,47
215841,54
215842,45
215843,96
215844,166
215846,26
215847,24
215850,34
215852,14
215853,37
215854,30
215855,14
215858,80
215859,19
215860,40
215861,20
215862,17
215863,30
215864,39
215865,129
215866,8
215867,13
215868,22
215870,12
215872,137
215873,86
215874,47
215877,67
215878,76
215879,93
215882,103
215883,48
215884,90
215885,17
215886,11
215888,68
215889,45
215890,328
215892,16
215893,24
215895,12
215898,10
215899,36
215900,17
215902,19
215903,37
215904,36
215908,91
215909,26
215910,41
215911,23
215912,15
215913,34
215914,52
215915,131
215918,22
215919,15
215920,15
215921,20
215922,17
215923,23
215924,26
215925,17
215929,22
215930,33
215933,10
215934,86
215937,169
215938,93
215939,44
215942,75
215943,88
215944,115
215947,20
215948,107
215949,58
215950,64
215951,26
215952,8
215953,63
215954,42
215955,224
215957,10
215958,19
215959,17
215962,90
215963,92
215964,33
215965,7
215967,27
215968,55
215969,44
215970,12
215971,17
215972,11
215973,81
215974,31
215975,30
215976,24
215977,17
215978,37
215979,36
215980,192
215981,10
215982,14
215983,20
215985,10
215986,16
215987,30
215988,38
215989,36
215992,31
215993,34
215994,11
215995,15
215997,87
215998,26
215999,30
216000,14
216001,9
216003,27
216004,46
216005,132
216007,17
216008,21
216010,6
216011,7
216012,14
216013,237
216014,179
216015,71
216016,18
216018,86
216019,134
216020,231
216024,215
216025,92
216026,164
216027,41
216028,26
216030,103
216031,63
216032,277
216033,11
216034,20
216035,36
216036,53
216037,40
216039,11
216040,96
216041,78
216042,46
216043,61
216044,67
216047,14
216048,58
216049,29
216050,39
216051,16
216052,9
216053,41
216054,23
216057,10
216058,14
216062,194
216063,115
216064,72
216065,14
216067,112
216068,128
216069,127
216071,142
216072,221
216073,105
216074,33
216075,14
216077,78
216078,55
216080,12
216081,17
216082,26
216084,30
216087,38
216091,16
216092,29
216093,29
216094,10
216095,13
216096,14
216097,62
216098,23
216099,27
216100,15
216101,11
216103,31
216104,38
216105,100
216106,11
216107,16
216108,20
216109,33
216110,28
216112,8
216113,22
216114,21
216115,7
216118,49
216119,12
216120,36
216121,11
216124,32
216125,86
216128,12
216131,44
216132,25
216135,19
216136,48
216137,50
216138,7
216141,118
216142,45
216143,53
216144,28
216145,28
216147,43
216148,56
216149,130
216150,11
216151,17
216152,23
216154,18
216155,28
216156,34
216159,13
216160,34
216161,17
216163,11
216164,32
216165,13
216166,10
216167,12
216168,18
216171,8
216176,7
216177,14
216178,26
216179,16
216180,8
216182,35
216183,12
216184,14
216186,11
216187,12
216190,8
216191,105
216192,73
216193,39
216195,58
216196,77
216197,89
216200,72
216201,39
216202,55
216203,12
216205,48
216206,29
216207,132
216208,9
216209,14
216210,18
216211,9
216213,70
216214,57
216215,17
216217,31
216218,35
216219,33
216223,43
216224,38
216225,34
216226,30
216227,28
216228,163
216229,8
216231,14
216232,36
216233,32
216236,25
216237,24
216241,82
216242,24
216243,39
216244,19
216245,14
216246,30
216247,38
216248,125
216250,11
216251,15
216254,59
216255,55
216256,26
216258,23
216259,48
216260,44
216261,12
216262,19
216263,16
216264,95
216265,32
216266,41
216267,23
216268,17
216270,41
216271,39
216272,196
216273,12
216274,14
216275,32
216276,37
216278,19
216279,15
216282,16
216283,20
216287,31
216288,9
216289,9
216292,15
216293,63
216296,9
216297,138
216298,106
216299,59
216301,58
216302,53
216303,86
216307,108
216308,46
216309,70
216310,25
216311,17
216312,52
216313,95
216314,128
216315,5
216316,8
216317,20
216319,16
216324,129
216325,86
216326,47
216329,71
216330,75
216331,90
216332,19
216335,60
216336,44
216337,50
216340,54
216341,23
216342,222
216344,9
216345,13
216346,34
216348,74
216349,63
216350,34
216352,20
216353,40
216354,51
216355,11
216356,12
216357,14
216358,96
216359,28
216360,35
216361,26
216362,21
216363,35
216364,44
216365,152
216366,11
216367,17
216368,27
216369,33
216370,12
216372,22
216373,35
216374,27
216376,15
216377,33
216378,26
216379,18
216381,16
216382,56
216383,18
216384,18
216385,23
216386,28
216387,98
216389,13
216390,15
216391,6
216399,20
216403,82
216404,48
216405,27
216407,28
216408,36
216409,58
216411,59
216412,22
216413,40
216414,14
216416,30
216417,22
216418,85
216421,12
216423,8
216424,52
216425,40
216426,12
216427,25
216428,31
216429,8
216430,79
216431,26
216432,29
216433,17
216434,12
216435,32
216436,35
216437,84
216438,11
216439,14
216440,22
216443,18
216444,41
216445,192
216446,148
216447,76
216450,75
216451,104
216452,104
216455,20
216456,120
216457,57
216458,85
216459,32
216463,59
216464,45
216465,300
216467,10
216468,22
216470,18
216471,9
216473,10
216475,9
216476,23
216478,7
216480,65
216481,19
216482,12
216483,13
216484,53
216485,119
216491,97
216492,72
216493,44
216495,50
216496,51
216497,69
216501,63
216502,32
216503,38
216506,38
216507,27
216509,6
216511,14
216512,10
216514,123
216515,80
216516,35
216517,46
216518,59
216519,84
216521,85
216522,33
216523,62
216524,28
216525,15
216526,56
216527,32
216528,205
216530,8
216531,20
216532,32
216533,19
216536,13
216541,34
216544,6
216545,40
216546,147
216549,11
216551,45
216552,26
216554,8
216555,29
216556,62
216557,43
216558,12
216559,13
216561,109
216562,40
216563,60
216564,30
216565,19
216568,41
216569,38
216570,116
216572,20
216573,24
216577,26
216579,11
216580,16
216581,45
216582,28
216584,18
216585,15
216586,45
216587,21
216588,19
216590,8
216591,22
216592,21
216593,136
216596,151
216597,107
216598,32
216601,66
216602,83
216603,98
216606,15
216607,87
