record_ID,units_sold
213123,33
213127,77
213128,47
213129,28
213131,25
213132,37
213133,49
213135,62
213136,25
213137,109
213138,15
213140,36
213141,23
213142,37
213145,48
213147,12
213148,64
213149,37
213150,8
213151,22
213152,25
213153,10
213154,78
213155,29
213156,93
213157,23
213158,18
213159,36
213160,35
213161,33
213162,25
213163,32
213164,47
213167,16
213168,31
213169,192
213170,159
213171,90
213174,52
213175,83
213176,112
213179,26
213180,134
213181,71
213182,306
213183,39
213187,65
213188,44
213189,114
213191,32
213192,66
213194,21
213195,13
213197,8
213199,7
213200,22
213202,29
213204,69
213205,23
213206,70
213207,16
213208,64
213209,38
213215,94
213216,80
213217,51
213219,45
213220,49
213221,63
213225,67
213226,35
213227,168
213230,40
213231,26
213233,29
213235,56
213236,12
213238,117
213239,81
213240,34
213241,31
213242,37
213243,54
213245,76
213246,36
213247,182
213248,28
213249,15
213250,67
213251,35
213252,20
213254,33
213255,64
213256,6
213257,21
213260,11
213265,33
213268,9
213269,41
213270,41
213273,31
213275,39
213276,23
213278,9
213279,24
213280,52
213281,39
213282,15
213283,30
213285,127
213286,41
213287,145
213288,32
213289,19
213292,47
213293,33
213294,28
213296,57
213297,52
213301,22
213303,7
213304,15
213305,39
213306,28
213308,51
213309,41
213310,49
213311,24
213312,81
213314,9
213315,28
213316,20
213317,18
213320,180
213321,115
213322,33
213325,47
213326,66
213327,97
213330,32
213331,88
213332,45
213333,161
213334,14
213335,7
213336,57
213337,33
213338,19
213340,61
213341,59
213343,14
213346,272
213347,27
213348,8
213351,8
213352,37
213353,23
213354,16
213355,29
213356,24
213357,56
213358,20
213359,108
213360,11
213361,10
213363,48
213364,34
213365,30
213366,30
213367,42
213369,62
213370,59
213371,19
213372,15
213373,28
213374,46
213375,24
213376,23
213377,27
213378,87
213379,22
213380,115
213381,16
213382,16
213383,38
213384,43
213385,35
213387,30
213388,49
213390,12
213391,33
213392,31
213394,17
213395,46
213396,26
213399,72
213400,19
213401,85
213403,22
213404,16
213408,15
213409,8
213410,10
213411,16
213412,62
213413,51
213414,19
213415,16
213416,28
213417,30
213418,21
213419,15
213420,10
213421,76
213422,15
213423,117
213425,11
213426,28
213427,20
213428,19
213431,35
213432,8
213434,16
213435,70
213436,52
213437,27
213439,18
213440,30
213441,44
213444,38
213445,44
213446,22
213447,105
213448,37
213449,17
213454,62
213455,39
213456,22
213457,36
213458,35
213461,35
213462,28
213463,117
213466,34
213467,10
213471,14
213472,71
213473,44
213474,21
213476,29
213477,45
213478,48
213479,87
213480,43
213481,133
213484,35
213485,50
213486,19
213488,25
213489,32
213490,5
213491,28
213494,18
213495,15
213496,10
213497,22
213502,47
213503,17
213505,14
213506,28
213507,18
213510,37
213511,28
213512,6
213514,14
213516,51
213517,15
213518,87
213519,16
213520,11
213521,23
213522,24
213523,12
213526,22
213528,10
213530,36
213531,35
213532,20
213533,7
213535,16
213536,24
213537,32
213538,19
213540,26
213541,77
213542,26
213543,89
213545,8
213546,31
213547,41
213548,27
213550,30
213551,35
213554,16
213559,26
213560,20
213561,29
213562,43
213563,37
213564,59
213565,16
213566,65
213567,39
213568,22
213572,27
213573,23
213574,18
213575,8
213576,7
213577,23
213578,15
213579,20
213580,24
213581,74
213582,20
213583,92
213584,12
213587,46
213588,37
213591,40
213593,54
213594,46
213597,18
213598,26
213599,38
213600,19
213601,19
213602,18
213603,72
213604,28
213605,101
213606,25
213607,18
213608,38
213609,24
213610,28
213612,24
213613,38
213614,14
213615,157
213616,130
213617,39
213619,60
213620,74
213621,89
213624,29
213625,89
213626,66
213627,227
213630,68
213631,43
213635,68
213639,35
213640,30
213641,10
213643,13
213644,24
213645,23
213648,64
213649,19
213650,99
213651,26
213652,21
213653,32
213654,21
213658,25
213660,25
213661,16
213663,10
213664,18
213665,42
213666,27
213669,84
213670,31
213671,116
213673,22
213674,57
213675,44
213678,55
213681,39
213682,39
213683,19
213685,22
213686,40
213687,39
213688,47
213689,46
213690,40
213691,73
213692,30
213693,135
213694,15
213696,32
213697,19
213698,18
213699,34
213700,39
213701,49
213703,65
213704,45
213707,20
213708,32
213709,42
213711,48
213712,26
213713,113
213716,40
213720,45
213723,100
213724,71
213725,24
213727,38
213728,50
213729,55
213733,68
213734,41
213735,139
213736,54
213737,30
213738,19
213741,54
213743,198
213744,111
213745,69
213748,47
213749,54
213750,109
213752,111
213753,58
213754,228
213755,43
213756,27
213758,80
213759,52
213760,36
213761,41
213762,37
213763,120
213764,8
213765,22
213768,196
213769,153
213770,60
213771,14
213773,57
213774,71
213775,124
213779,103
213780,63
213781,236
213782,16
213783,12
213785,82
213786,43
213787,105
213788,30
213789,56
213790,75
213792,20
213796,17
213797,15
213798,8
213799,8
213800,8
213801,22
213802,22
213805,73
213806,21
213807,68
213808,7
213809,21
213811,30
213814,32
213816,20
213817,20
213819,10
213820,18
213821,17
213824,48
213825,19
213826,59
213829,20
213830,39
213831,31
213833,22
213834,23
213835,13
213838,13
213840,28
213842,28
213844,16
213848,105
213849,67
213850,39
213851,34
213852,39
213853,50
213857,62
213858,38
213859,164
213860,20
213861,8
213862,48
213863,29
213865,31
213866,40
213867,57
213870,69
213871,25
213874,27
213875,34
213878,55
213879,25
213880,93
213883,33
213884,16
213885,7
213888,32
213891,147
213892,81
213893,38
213895,32
213896,51
213897,77
213900,98
213901,46
213902,165
213903,27
213905,45
213906,29
213907,42
213909,29
213910,68
213912,22
213913,20
213918,28
213919,17
213922,18
213923,77
213924,17
213925,99
213926,8
213928,12
213930,35
213932,31
213935,31
213936,30
213939,11
213940,22
213942,83
213943,19
213944,76
213945,22
213946,15
213947,38
213948,28
213949,27
213951,20
213952,31
213954,14
213955,20
213956,15
213960,15
213961,37
213962,25
213963,35
213964,33
213965,24
213966,62
213967,31
213968,93
213971,25
213972,24
213973,19
213976,156
213977,79
213978,56
213979,25
213980,13
213981,60
213982,108
213983,126
213985,23
213986,19
213987,185
213988,106
213989,288
213990,41
213991,15
213994,92
213995,56
213996,107
213998,67
213999,106
214000,8
214001,30
214002,27
214004,71
214005,43
214006,21
214008,36
214009,49
214010,44
214011,37
214014,51
214015,46
214016,155
214017,58
214018,27
214019,64
214021,104
214022,70
214023,89
214024,66
214025,28
214026,31
214027,43
214028,53
214032,51
214033,54
214034,170
214035,62
214036,35
214040,54
214041,6
214043,195
214044,142
214045,91
214048,72
214049,105
214050,121
214051,22
214054,144
214055,86
214056,340
214057,37
214061,95
214062,92
214063,171
214065,69
214066,108
214067,29
214070,66
214071,58
214072,21
214073,19
214074,31
214075,48
214076,34
214077,20
214078,31
214079,128
214080,34
214081,148
214082,28
214083,22
214084,54
214085,62
214086,63
214088,32
214089,67
214090,7
214092,15
214096,26
214097,23
214098,19
214099,17
214100,74
214101,32
214102,81
214103,7
214104,26
214105,67
214106,45
214109,39
214111,40
214112,49
214114,17
214115,30
214116,22
214118,39
214120,44
214121,24
214122,107
214124,20
214125,14
214126,12
214129,48
214130,42
214131,7
214133,22
214134,37
214135,51
214136,24
214137,29
214138,49
214139,81
214140,26
214141,97
214142,19
214143,14
214144,36
214145,24
214146,27
214148,35
214149,47
214151,145
214152,85
214153,29
214154,36
214155,61
214156,119
214158,31
214159,86
214160,37
214161,171
214162,18
214163,12
214164,63
214165,31
214168,37
214169,59
214175,60
214176,41
214177,16
214178,41
214179,28
214180,75
214184,69
214185,38
214186,166
214187,56
214188,23
214191,46
214192,8
214193,39
214194,27
214195,12
214196,33
214197,61
214198,42
214202,124
214203,64
214204,184
214205,50
214206,125
214207,86
214209,102
214210,101
214213,30
214215,10
214216,24
214217,29
214218,9
214221,76
214222,19
214223,109
214224,19
214225,18
214226,31
214227,35
214228,29
214229,24
214230,27
214231,37
214233,10
214235,138
214236,86
214237,54
214240,42
214241,62
214242,87
214245,108
214246,46
214247,269
214248,17
214249,10
214251,72
214252,31
214253,79
214255,51
214256,78
214258,16
214261,9
214262,40
214263,22
214265,18
214266,28
214267,25
214271,86
214272,26
214273,107
214274,25
214275,19
214276,36
214277,28
214278,31
214281,36
214282,13
214283,15
214284,20
214285,23
214286,25
214287,24
214288,25
214292,25
214293,35
214296,11
214297,119
214300,170
214301,97
214302,55
214305,80
214306,99
214307,122
214310,24
214311,117
214312,65
214313,95
214314,20
214315,9
214316,82
214317,46
214318,303
214320,12
214321,20
214322,19
214325,78
214326,85
214327,18
214328,7
214330,27
214331,67
214332,38
214333,38
214334,44
214335,31
214336,85
214337,30
214338,42
214339,25
214340,19
214341,43
214342,40
214343,199
214344,13
214345,19
214346,25
214348,9
214349,19
214350,34
214351,27
214352,30
214355,37
214356,37
214357,23
214358,26
214360,93
214361,28
214362,34
214363,16
214364,13
214366,35
214367,55
214368,143
214370,18
214371,26
214373,7
214374,12
214375,14
214376,258
214377,212
214378,73
214379,18
214381,126
214382,114
214383,226
214387,231
214388,107
214389,168
214390,43
214391,31
214393,116
214394,80
214395,242
214396,11
214397,26
214398,44
214399,9
214400,51
214402,14
214403,98
214404,82
214406,47
214407,63
214408,60
214411,37
214412,68
214413,31
214414,50
214415,14
214416,10
214417,51
214418,26
214421,11
214422,19
214425,212
214426,112
214427,77
214428,13
214430,121
214431,102
214432,115
214434,133
214435,222
214436,122
214437,30
214438,16
214440,89
214441,72
214443,14
214444,19
214445,27
214447,31
214450,27
214454,16
214455,37
214456,37
214457,25
214458,37
214459,33
214460,67
214461,26
214462,33
214463,16
214464,13
214466,35
214467,42
214468,124
214469,13
214470,16
214471,22
214472,25
214473,20
214475,9
214476,29
214477,23
214478,29
214481,58
214482,14
214483,42
214484,11
214487,40
214488,102
214491,13
214494,31
214495,19
214498,16
214499,53
214500,55
214501,13
214504,114
214505,45
214506,70
214507,30
214508,32
214510,45
214511,67
214512,129
214513,13
214514,17
214515,25
214517,18
214518,30
214519,31
214522,14
214523,44
214524,23
214526,35
214527,34
214528,14
214529,10
214530,13
214531,20
214534,10
214539,7
214540,16
214541,36
214542,22
214543,17
214545,40
214546,12
214547,16
214550,12
214551,12
214554,9
214555,117
214556,70
214557,38
214559,62
214560,79
214561,91
214564,86
214565,44
214566,56
214567,12
214569,62
214570,27
214571,160
214572,11
214573,19
214574,24
214575,10
214577,66
214578,55
214579,18
214581,34
214582,40
214583,39
214587,51
214588,46
214589,37
214590,31
214591,32
214592,220
214593,12
214595,18
214596,31
214597,30
214600,31
214601,26
214605,84
214606,29
214607,54
214608,19
214609,17
214610,31
214611,41
214612,119
214614,13
214615,20
214618,42
214619,56
214620,21
214622,25
214623,66
214624,44
214625,46
214626,55
214627,53
214628,120
214629,30
214630,54
214631,25
214632,22
214634,52
214635,43
214636,250
214637,17
214638,15
214639,34
214640,7
214642,16
214643,13
214646,18
214647,22
214651,32
214652,10
214653,11
214656,16
214657,52
214660,10
214661,156
214662,111
214663,69
214665,56
214666,64
214667,88
214671,121
214672,48
214673,80
214674,23
214675,20
214676,64
214677,76
214678,247
214679,6
214680,10
214681,20
214683,17
214688,124
214689,93
214690,51
214693,84
214694,81
214695,120
214696,45
214699,73
214700,51
214701,72
214704,62
214705,24
214706,275
214708,11
214709,16
214710,48
214712,62
214713,57
214714,22
214716,21
214717,53
214718,50
214719,36
214720,27
214721,37
214722,99
214723,30
214724,43
214725,27
214726,25
214727,39
214728,49
214729,148
214730,13
214731,21
214732,31
214733,6
214734,13
214736,20
214737,26
214738,23
214740,19
214741,39
214742,29
214743,53
214745,31
214746,63
214747,20
214748,23
214749,24
214750,31
214751,113
214753,16
214754,20
214755,6
214763,30
214767,82
214768,48
214769,28
214771,32
214772,39
214773,57
214775,67
214776,25
214777,42
214778,14
214780,31
214781,26
214782,138
214785,13
214787,9
214788,50
214789,39
214790,11
214791,35
214792,36
214793,19
214794,81
214795,27
214796,31
214797,18
214798,15
214799,35
214800,38
214801,79
214802,13
214803,16
214804,24
214807,25
214808,30
214809,204
214810,142
214811,92
214813,72
214814,80
214815,119
214818,41
214819,132
214820,69
214821,104
214822,32
214826,69
214827,61
214828,279
214830,10
214831,22
214833,19
214834,13
214836,8
214838,10
214839,36
214841,21
214843,74
214844,23
214845,20
214846,15
214847,79
214848,187
214854,95
214855,80
214856,52
214858,54
214859,56
214860,70
214864,85
214865,33
214866,49
214869,40
214870,46
214872,8
214874,17
214875,10
214877,119
214878,82
214879,35
214880,45
214881,52
214882,80
214884,91
214885,37
214886,66
214887,26
214888,16
214889,65
214890,33
214891,173
214893,9
214894,22
214895,6
214896,18
214899,13
214904,36
214907,7
214908,47
214909,125
214912,14
214914,41
214915,22
214917,8
214918,29
214919,64
214920,44
214921,26
214922,32
214924,120
214925,39
214926,62
214927,30
214928,21
214931,46
214932,37
214933,123
214935,24
214936,32
214940,20
214942,7
214943,20
214944,54
214945,32
214947,68
214948,53
214949,50
214950,23
214951,24
214953,8
214954,27
214955,23
214956,146
214959,179
214960,121
214961,28
214964,73
214965,76
214966,102
214969,32
214970,96
214971,42
214972,89
214973,14
214974,8
214975,57
214976,37
214977,197
214979,18
214980,18
214982,10
214985,138
214986,27
214987,5
214990,14
214991,58
214992,19
214993,23
214994,34
214995,23
214996,58
214997,19
214998,27
214999,11
215000,9
215002,46
215003,131
215004,12
215005,12
215006,17
215008,59
215009,42
215010,13
215011,17
215012,38
215013,48
215014,32
215015,30
215016,35
215017,88
215018,21
215019,40
215020,17
215021,16
215022,38
215023,50
215024,150
215026,17
215027,26
215029,12
215030,35
215031,24
215033,22
215034,67
215035,34
215038,71
215039,18
215040,36
215043,20
215044,28
215048,8
215049,8
215050,15
215051,16
215052,71
215053,59
215054,21
215055,18
215056,43
215057,32
215058,29
215059,20
215060,22
215061,64
215062,15
215063,35
215065,12
215066,29
215067,29
215068,173
215071,17
215072,8
215074,17
215075,69
215076,52
215077,22
215079,26
215080,32
215081,50
215084,40
215085,43
215086,21
215087,33
215088,34
215089,19
215094,63
215095,40
215096,30
215097,41
215098,46
215101,37
215102,26
215103,40
215106,33
215107,13
215111,12
215112,69
215113,44
215114,20
215116,31
215117,44
215118,51
215119,86
215120,43
215121,59
215124,36
215125,54
215126,163
215128,9
215129,15
215130,5
215131,35
215134,17
215135,15
215136,13
215137,32
215142,47
215143,15
215145,11
215146,32
215147,140
215150,30
215151,19
215152,8
215154,17
215156,48
215157,15
215158,29
215159,14
215160,10
215161,23
215162,26
215163,61
215166,14
215167,13
215169,31
215170,35
215171,20
215172,7
215174,17
215175,32
215176,37
215177,27
215179,32
215180,84
215181,24
215182,33
215184,7
215185,30
215186,43
215187,109
215189,18
215190,22
215193,17
215198,57
215199,20
215200,34
215201,50
215202,45
215203,57
215204,15
215205,22
215206,15
215207,19
215211,11
215212,18
215213,16
215214,7
215215,11
215216,28
215217,17
215218,26
215219,28
215220,79
215221,19
215222,20
215223,12
215226,42
215227,145
215230,19
215232,42
215233,32
215236,19
215237,34
215238,41
215239,24
215240,22
215241,24
215242,69
215243,29
215244,33
215245,24
215246,17
215247,43
215248,28
215249,162
215251,10
215252,22
215253,14
215254,153
215255,128
215256,42
215258,72
215259,86
215260,104
215263,27
215264,79
215265,61
215266,70
215269,63
215270,35
215274,21
215278,28
215279,24
215280,12
215282,13
215283,35
215284,29
215287,62
215288,19
215289,34
215290,27
215291,23
215292,33
215293,25
215297,13
215299,17
215300,21
215302,7
215303,39
215304,95
215305,26
215308,82
215309,28
215310,24
215312,17
215313,58
215314,238
215317,23
215320,31
215321,36
215322,16
215324,30
215325,61
215326,40
215327,52
215328,56
215329,48
215330,69
215331,27
215332,33
215333,15
215335,31
215336,19
215337,140
215338,10
215339,14
215340,20
215342,66
215343,46
215346,24
215347,36
215348,47
215350,52
215351,24
215352,36
215355,39
215359,11
215362,100
215363,71
215364,26
215366,41
215367,48
215368,62
215372,57
215373,42
215374,48
215375,56
215376,34
215377,224
215380,14
215382,211
215383,121
215384,72
215387,71
215388,60
215389,118
215391,122
215392,56
215393,85
215394,43
215395,30
215397,79
215398,49
215399,251
215400,15
215401,12
215402,42
215403,7
215404,21
215407,197
215408,152
215409,66
215410,13
215412,104
215413,80
215414,107
215418,121
215419,58
215420,86
215421,19
215422,16
215424,84
215425,56
215426,280
215427,8
215428,19
215429,27
215431,11
215435,19
215436,14
215437,8
215438,6
215439,20
215440,48
215441,23
215444,76
215445,21
215446,36
215447,6
215448,21
215450,163
215453,16
215455,29
215456,25
215458,18
215459,33
215460,18
215463,54
215464,17
215465,15
215468,20
215469,46
215470,157
215472,10
215473,16
215474,13
215477,15
215479,28
215481,14
215483,16
215487,119
215488,74
215489,43
215490,53
215491,51
215492,65
215496,65
215497,39
215498,54
215499,20
215500,9
215501,50
215502,34
215504,6
215505,8
215506,13
215509,68
215510,25
215513,35
215514,36
215517,59
215518,24
215519,42
215521,31
215522,27
215523,71
215526,11
215529,148
215530,82
215531,44
215533,44
215534,66
215535,86
215538,100
215539,45
215540,65
215541,22
215543,44
215544,30
215545,184
215547,9
215548,20
215550,20
215551,19
215556,43
215557,18
215560,25
215561,80
215562,18
215563,30
215564,9
215566,13
215568,183
215570,14
215573,33
215574,28
215577,18
215578,23
215580,70
215581,26
215582,31
215583,22
215584,16
215585,37
215586,45
215587,109
215589,8
215590,17
215591,12
215592,17
215593,14
215597,19
215598,57
215599,23
215600,45
215601,45
215602,40
215603,53
215604,29
215605,23
215608,24
215609,22
215610,124
215613,154
215614,78
215615,47
215616,25
215617,12
215618,85
215619,108
215620,133
215622,19
215623,18
215624,157
215625,89
215626,143
215627,34
215628,14
215631,84
215632,67
215633,167
215635,23
215636,35
215637,7
215638,27
215639,25
215641,68
215642,42
215643,20
215645,45
215646,45
215647,45
215648,63
215651,47
215652,41
215653,43
215654,54
215655,29
215656,188
215658,20
215659,14
215660,92
215661,68
215662,33
215663,39
215664,46
215665,55
215669,50
215670,52
215671,50
215672,60
215673,38
215677,14
215678,5
215680,195
215681,144
215682,91
215685,137
215686,145
215687,135
215688,20
215691,131
215692,80
215693,126
215694,29
215698,93
215699,80
215700,430
215702,22
215703,33
215704,22
215707,65
215708,64
215709,16
215710,17
215711,40
215712,52
215713,37
215714,35
215715,41
215716,130
215717,33
215718,42
215719,30
215720,24
215722,49
215723,67
215724,224
215726,16
215727,40
215728,7
215730,14
215734,51
215735,23
215736,22
215737,25
215738,68
215739,28
215740,19
215741,7
215742,23
215743,62
215744,181
215747,17
215749,54
215750,61
215752,22
215753,49
215754,25
215756,52
215758,45
215759,26
215760,17
215762,16
215763,16
215764,149
215767,38
215768,34
215769,6
215770,24
215771,51
215772,53
215773,31
215774,44
215775,44
215776,79
215777,24
215778,28
215779,19
215780,15
215781,33
215782,26
215783,193
215785,16
215786,24
215788,144
215789,101
215790,35
215791,46
215792,53
215793,89
215795,21
215796,82
215797,35
215798,69
215799,18
215800,12
215801,66
215802,43
215805,13
215806,26
215812,57
215813,42
215814,15
215815,61
215816,46
215817,85
215821,67
215822,36
215823,53
215824,56
215825,26
215828,13
215829,5
215830,41
215831,29
215832,13
215833,42
215834,57
215835,28
215839,85
215840,53
215841,55
215842,45
215843,112
215844,204
215846,25
215847,22
215850,34
215852,14
215853,37
215854,29
215855,11
215858,69
215859,20
215860,37
215861,18
215862,17
215863,31
215864,38
215865,127
215866,9
215867,14
215868,22
215870,11
215872,141
215873,88
215874,54
215877,69
215878,73
215879,85
215882,106
215883,45
215884,89
215885,17
215886,13
215888,71
215889,44
215890,290
215892,14
215893,22
215895,10
215898,9
215899,43
215900,21
215902,22
215903,41
215904,32
215908,92
215909,27
215910,36
215911,26
215912,20
215913,38
215914,64
215915,156
215918,22
215919,13
215920,17
215921,20
215922,20
215923,27
215924,24
215925,17
215929,27
215930,38
215933,11
215934,92
215937,163
215938,89
215939,45
215942,78
215943,85
215944,121
215947,21
215948,102
215949,63
215950,62
215951,19
215952,8
215953,75
215954,42
215955,259
215957,9
215958,16
215959,18
215962,93
215963,102
215964,38
215965,7
215967,29
215968,54
215969,40
215970,14
215971,20
215972,13
215973,79
215974,30
215975,34
215976,23
215977,17
215978,41
215979,40
215980,169
215981,9
215982,14
215983,20
215985,9
215986,19
215987,31
215988,35
215989,36
215992,30
215993,35
215994,12
215995,16
215997,86
215998,27
215999,31
216000,15
216001,13
216003,33
216004,51
216005,133
216007,17
216008,20
216010,7
216011,8
216012,14
216013,223
216014,178
216015,69
216016,18
216018,112
216019,114
216020,225
216024,205
216025,95
216026,147
216027,41
216028,29
216030,103
216031,79
216032,208
216033,9
216034,18
216035,34
216036,55
216037,40
216039,12
216040,93
216041,81
216042,46
216043,62
216044,59
216047,17
216048,60
216049,30
216050,41
216051,16
216052,9
216053,46
216054,23
216057,9
216058,12
216062,204
216063,107
216064,74
216065,14
216067,120
216068,111
216069,129
216071,148
216072,211
216073,114
216074,29
216075,15
216077,79
216078,57
216080,10
216081,14
216082,21
216084,31
216087,36
216091,14
216092,29
216093,35
216094,12
216095,15
216096,18
216097,61
216098,27
216099,30
216100,16
216101,13
216103,35
216104,42
216105,112
216106,12
216107,18
216108,23
216109,30
216110,24
216112,7
216113,21
216114,21
216115,9
216118,51
216119,13
216120,38
216121,10
216124,35
216125,86
216128,11
216131,40
216132,21
216135,19
216136,47
216137,49
216138,6
216141,110
216142,44
216143,52
216144,29
216145,30
216147,45
216148,59
216149,113
216150,11
216151,15
216152,22
216154,18
216155,33
216156,31
216159,15
216160,35
216161,17
216163,12
216164,30
216165,14
216166,10
216167,12
216168,22
216171,8
216176,7
216177,16
216178,25
216179,17
216180,9
216182,34
216183,12
216184,14
216186,12
216187,12
216190,7
216191,112
216192,70
216193,36
216195,62
216196,85
216197,101
216200,67
216201,43
216202,51
216203,11
216205,54
216206,33
216207,164
216208,9
216209,16
216210,19
216211,9
216213,65
216214,69
216215,17
216217,38
216218,39
216219,35
216223,42
216224,43
216225,34
216226,28
216227,26
216228,157
216229,7
216231,13
216232,33
216233,31
216236,24
216237,25
216241,80
216242,25
216243,39
216244,18
216245,15
216246,29
216247,40
216248,113
216250,12
216251,17
216254,54
216255,55
216256,22
216258,25
216259,50
216260,41
216261,15
216262,21
216263,19
216264,96
216265,28
216266,41
216267,22
216268,20
216270,47
216271,42
216272,189
216273,12
216274,12
216275,25
216276,33
216278,17
216279,15
216282,16
216283,23
216287,32
216288,10
216289,11
216292,17
216293,48
216296,10
216297,149
216298,108
216299,64
216301,58
216302,58
216303,88
216307,103
216308,54
216309,70
216310,22
216311,19
216312,59
216313,78
216314,153
216315,5
216316,7
216317,20
216319,16
216324,125
216325,88
216326,49
216329,78
216330,76
216331,83
216332,16
216335,58
216336,45
216337,47
216340,55
216341,22
216342,259
216344,8
216345,11
216346,44
216348,67
216349,59
216350,27
216352,21
216353,41
216354,48
216355,14
216356,14
216357,16
216358,93
216359,31
216360,36
216361,27
216362,24
216363,38
216364,49
216365,127
216366,10
216367,17
216368,25
216369,34
216370,13
216372,20
216373,37
216374,27
216376,18
216377,33
216378,30
216379,23
216381,19
216382,55
216383,20
216384,18
216385,23
216386,28
216387,88
216389,15
216390,17
216391,5
216399,23
216403,76
216404,46
216405,27
216407,30
216408,38
216409,55
216411,60
216412,24
216413,40
216414,14
216416,32
216417,24
216418,87
216421,11
216423,9
216424,49
216425,41
216426,13
216427,29
216428,30
216429,9
216430,77
216431,27
216432,30
216433,18
216434,14
216435,34
216436,37
216437,78
216438,9
216439,12
216440,18
216443,24
216444,40
216445,200
216446,159
216447,84
216450,74
216451,82
216452,113
216455,24
216456,135
216457,68
216458,90
216459,31
216463,60
216464,46
216465,243
216467,9
216468,22
216470,19
216471,12
216473,13
216475,11
216476,28
216478,8
216480,64
216481,21
216482,13
216483,14
216484,65
216485,133
216491,90
216492,76
216493,47
216495,50
216496,54
216497,68
216501,64
216502,33
216503,39
216506,37
216507,27
216509,6
216511,13
216512,10
216514,123
216515,79
216516,31
216517,44
216518,53
216519,82
216521,85
216522,36
216523,62
216524,27
216525,19
216526,62
216527,35
216528,194
216530,7
216531,18
216532,27
216533,20
216536,14
216541,33
216544,7
216545,40
216546,137
216549,12
216551,41
216552,21
216554,7
216555,29
216556,59
216557,40
216558,12
216559,12
216561,108
216562,38
216563,52
216564,28
216565,20
216568,45
216569,36
216570,111
216572,20
216573,27
216577,23
216579,8
216580,19
216581,48
216582,30
216584,21
216585,15
216586,44
216587,23
216588,18
216590,7
216591,23
216592,21
216593,120
216596,170
216597,116
216598,31
216601,64
216602,78
216603,98
216606,17
216607,83
